year,team_id,team,PA,AB,HR,BB,SO,R,AVG,OBP,SLG,OPS
2010,141,Toronto Blue Jays,6072,5495,257,471,1164,755,0.248,0.312,0.454,0.766
2010,114,Cleveland Indians,6165,5487,128,545,1184,646,0.248,0.322,0.378,0.7
2010,117,Houston Astros,6005,5452,108,415,1025,611,0.247,0.303,0.362,0.665
2010,139,Tampa Bay Rays,6270,5439,160,672,1292,802,0.247,0.333,0.403,0.736
2010,135,San Diego Padres,6148,5434,132,538,1183,665,0.246,0.317,0.371,0.688
2010,134,Pittsburgh Pirates,5974,5386,126,463,1207,587,0.242,0.304,0.373,0.677
2010,136,Seattle Mariners,5989,5409,101,459,1184,513,0.236,0.298,0.339,0.637
2011,140,Texas Rangers,6261,5659,210,475,930,855,0.283,0.34,0.46,0.8
2011,111,Boston Red Sox,6414,5710,203,578,1108,875,0.28,0.349,0.461,0.81
2011,116,Detroit Tigers,6231,5563,169,521,1143,787,0.277,0.34,0.434,0.774
2011,118,Kansas City Royals,6267,5672,129,442,1006,730,0.275,0.329,0.415,0.744
2011,138,St. Louis Cardinals,6242,5532,162,542,978,762,0.273,0.341,0.425,0.766
2011,121,New York Mets,6335,5600,108,571,1085,718,0.264,0.335,0.391,0.726
2011,147,New York Yankees,6306,5518,222,627,1138,867,0.263,0.343,0.444,0.787
2011,158,Milwaukee Brewers,6113,5447,185,481,1083,721,0.261,0.325,0.425,0.75
2011,115,Colorado Rockies,6275,5544,163,555,1201,735,0.258,0.329,0.41,0.739
2011,117,Houston Astros,6150,5598,95,401,1164,615,0.258,0.311,0.374,0.685
2011,110,Baltimore Orioles,6156,5585,191,452,1120,708,0.257,0.316,0.413,0.729
2011,119,Los Angeles Dodgers,6094,5436,117,498,1087,644,0.257,0.322,0.375,0.697
2011,112,Chicago Cubs,6130,5549,148,425,1202,654,0.256,0.314,0.401,0.715
2011,113,Cincinnati Reds,6329,5612,183,535,1250,735,0.256,0.326,0.408,0.734
2011,108,Los Angeles Angels,6088,5513,155,442,1086,667,0.253,0.313,0.402,0.715
2011,143,Philadelphia Phillies,6279,5579,153,539,1024,713,0.253,0.323,0.395,0.718
2011,145,Chicago White Sox,6159,5502,154,475,989,654,0.252,0.319,0.388,0.707
2011,114,Cleveland Indians,6142,5509,154,494,1269,704,0.25,0.317,0.396,0.713
2011,109,Arizona Diamondbacks,6096,5421,172,531,1249,731,0.25,0.322,0.413,0.735
2011,141,Toronto Blue Jays,6210,5559,186,525,1184,743,0.249,0.317,0.413,0.73
2011,142,Minnesota Twins,6020,5487,103,440,1048,619,0.247,0.306,0.36,0.666
2011,146,Florida Marlins,6232,5508,149,542,1244,625,0.247,0.318,0.388,0.706
2011,134,Pittsburgh Pirates,6064,5421,107,489,1308,610,0.244,0.309,0.368,0.677
2011,133,Oakland Athletics,6104,5452,114,509,1094,645,0.244,0.311,0.369,0.68
2011,139,Tampa Bay Rays,6152,5436,172,571,1193,707,0.244,0.322,0.402,0.724
2011,144,Atlanta Braves,6169,5528,173,504,1260,641,0.243,0.308,0.387,0.695
2011,120,Washington Nationals,6090,5441,154,470,1323,624,0.242,0.309,0.383,0.692
2011,137,San Francisco Giants,6091,5486,121,448,1122,570,0.242,0.303,0.368,0.671
2011,135,San Diego Padres,6074,5417,91,501,1320,593,0.237,0.305,0.349,0.654
2011,136,Seattle Mariners,5972,5421,109,435,1280,556,0.233,0.292,0.348,0.64
2012,108,Los Angeles Angels,6121,5536,187,449,1113,767,0.274,0.332,0.433,0.765
2012,115,Colorado Rockies,6183,5577,166,450,1213,758,0.274,0.33,0.436,0.766
2012,140,Texas Rangers,6216,5590,200,478,1103,808,0.273,0.334,0.446,0.78
2012,138,St. Louis Cardinals,6326,5622,159,533,1192,765,0.271,0.338,0.421,0.759
2012,137,San Francisco Giants,6200,5558,103,483,1097,718,0.269,0.327,0.397,0.724
2012,116,Detroit Tigers,6119,5476,163,511,1103,726,0.268,0.335,0.422,0.757
2012,118,Kansas City Royals,6149,5636,131,404,1032,676,0.265,0.317,0.4,0.717
2012,147,New York Yankees,6231,5524,245,565,1176,804,0.265,0.337,0.453,0.79
2012,120,Washington Nationals,6221,5615,194,479,1325,731,0.261,0.322,0.428,0.75
2012,111,Boston Red Sox,6166,5604,165,428,1197,734,0.26,0.315,0.415,0.73
2012,142,Minnesota Twins,6209,5562,131,505,1069,701,0.26,0.325,0.39,0.715
2012,158,Milwaukee Brewers,6224,5557,202,466,1240,776,0.259,0.325,0.437,0.762
2012,109,Arizona Diamondbacks,6150,5462,165,539,1266,734,0.259,0.328,0.418,0.746
2012,145,Chicago White Sox,6111,5518,211,461,1203,748,0.255,0.318,0.422,0.74
2012,143,Philadelphia Phillies,6172,5544,158,454,1094,684,0.255,0.317,0.4,0.717
2012,119,Los Angeles Dodgers,6091,5438,116,481,1156,637,0.252,0.317,0.374,0.691
2012,113,Cincinnati Reds,6115,5477,172,481,1266,669,0.251,0.315,0.411,0.726
2012,114,Cleveland Indians,6195,5525,136,555,1087,667,0.251,0.324,0.381,0.705
2012,121,New York Mets,6091,5450,139,503,1250,650,0.249,0.316,0.386,0.702
2012,110,Baltimore Orioles,6160,5560,214,480,1315,712,0.247,0.311,0.417,0.728
2012,144,Atlanta Braves,6126,5425,149,567,1289,700,0.247,0.32,0.389,0.709
2012,135,San Diego Padres,6112,5422,121,539,1238,651,0.247,0.319,0.38,0.699
2012,141,Toronto Blue Jays,6094,5487,198,473,1251,716,0.245,0.309,0.407,0.716
2012,146,Miami Marlins,6057,5437,137,484,1228,609,0.244,0.308,0.382,0.69
2012,134,Pittsburgh Pirates,6014,5412,170,444,1354,651,0.243,0.304,0.395,0.699
2012,112,Chicago Cubs,5967,5411,137,447,1235,613,0.24,0.302,0.378,0.68
2012,139,Tampa Bay Rays,6105,5398,175,571,1323,697,0.24,0.317,0.394,0.711
2012,133,Oakland Athletics,6183,5527,195,550,1387,713,0.238,0.31,0.404,0.714
2012,117,Houston Astros,6014,5407,146,463,1365,583,0.236,0.302,0.371,0.673
2012,136,Seattle Mariners,6057,5494,149,466,1259,619,0.234,0.296,0.369,0.665
2013,116,Detroit Tigers,6388,5735,176,531,1073,796,0.283,0.346,0.434,0.78
2013,111,Boston Red Sox,6382,5651,178,581,1308,853,0.277,0.349,0.446,0.795
2013,115,Colorado Rockies,6152,5599,159,427,1204,706,0.27,0.323,0.418,0.741
2013,138,St. Louis Cardinals,6202,5557,125,481,1110,783,0.269,0.332,0.401,0.733
2013,108,Los Angeles Angels,6260,5588,164,523,1221,733,0.264,0.329,0.414,0.743
2013,119,Los Angeles Dodgers,6145,5491,138,476,1146,649,0.264,0.326,0.396,0.722
2013,140,Texas Rangers,6196,5585,176,462,1067,730,0.262,0.323,0.412,0.735
2013,137,San Francisco Giants,6168,5552,107,469,1078,629,0.26,0.32,0.381,0.701
2013,118,Kansas City Royals,6093,5549,112,422,1048,648,0.26,0.315,0.379,0.694
2013,110,Baltimore Orioles,6144,5620,212,416,1125,745,0.26,0.313,0.431,0.744
2013,109,Arizona Diamondbacks,6334,5676,130,519,1142,685,0.259,0.323,0.391,0.714
2013,139,Tampa Bay Rays,6242,5538,165,589,1171,700,0.257,0.329,0.408,0.737
2013,114,Cleveland Indians,6165,5465,171,562,1283,745,0.255,0.327,0.41,0.737
2013,133,Oakland Athletics,6209,5521,186,573,1178,767,0.254,0.327,0.419,0.746
2013,141,Toronto Blue Jays,6152,5537,185,510,1123,712,0.252,0.318,0.411,0.729
2013,158,Milwaukee Brewers,6064,5474,157,407,1183,640,0.252,0.311,0.398,0.709
2013,120,Washington Nationals,6047,5436,161,464,1192,656,0.251,0.313,0.398,0.711
2013,113,Cincinnati Reds,6293,5499,155,585,1245,698,0.249,0.327,0.391,0.718
2013,145,Chicago White Sox,6077,5563,148,411,1207,598,0.249,0.302,0.378,0.68
2013,144,Atlanta Braves,6133,5441,181,542,1384,688,0.249,0.321,0.402,0.723
2013,143,Philadelphia Phillies,6014,5456,140,417,1205,610,0.248,0.306,0.384,0.69
2013,134,Pittsburgh Pirates,6135,5486,161,469,1330,634,0.245,0.313,0.396,0.709
2013,135,San Diego Padres,6122,5517,146,467,1309,618,0.245,0.308,0.378,0.686
2013,147,New York Yankees,6045,5449,144,466,1214,650,0.242,0.307,0.376,0.683
2013,142,Minnesota Twins,6212,5564,151,533,1430,614,0.242,0.312,0.38,0.692
2013,117,Houston Astros,6020,5457,148,426,1535,610,0.24,0.299,0.375,0.674
2013,112,Chicago Cubs,6079,5498,172,439,1230,602,0.238,0.3,0.392,0.692
2013,136,Seattle Mariners,6172,5558,188,529,1353,624,0.237,0.306,0.39,0.696
2013,121,New York Mets,6207,5559,130,512,1384,619,0.237,0.306,0.366,0.672
2013,146,Miami Marlins,6021,5449,95,432,1232,513,0.231,0.293,0.335,0.628
2014,116,Detroit Tigers,6202,5630,155,443,1144,757,0.277,0.331,0.426,0.757
2014,115,Colorado Rockies,6164,5612,186,397,1281,755,0.276,0.327,0.445,0.772
2014,119,Los Angeles Dodgers,6231,5560,134,519,1246,718,0.265,0.333,0.406,0.739
2014,118,Kansas City Royals,6058,5545,95,380,985,651,0.263,0.314,0.376,0.69
2014,134,Pittsburgh Pirates,6224,5536,156,520,1244,682,0.259,0.33,0.404,0.734
2014,108,Los Angeles Angels,6285,5652,155,492,1266,773,0.259,0.322,0.406,0.728
2014,141,Toronto Blue Jays,6167,5549,177,502,1151,723,0.259,0.323,0.414,0.737
2014,140,Texas Rangers,6026,5460,111,417,1162,637,0.256,0.314,0.375,0.689
2014,110,Baltimore Orioles,6130,5596,211,401,1285,705,0.256,0.311,0.422,0.733
2014,137,San Francisco Giants,6087,5523,132,427,1245,665,0.255,0.311,0.388,0.699
2014,142,Minnesota Twins,6233,5567,128,544,1329,715,0.254,0.324,0.389,0.713
2014,120,Washington Nationals,6216,5542,152,517,1304,686,0.253,0.321,0.393,0.714
2014,114,Cleveland Indians,6222,5575,142,504,1189,669,0.253,0.317,0.389,0.706
2014,138,St. Louis Cardinals,6086,5426,105,471,1133,619,0.253,0.32,0.369,0.689
2014,146,Miami Marlins,6185,5538,122,501,1419,645,0.253,0.317,0.378,0.695
2014,145,Chicago White Sox,6077,5543,155,417,1362,660,0.253,0.31,0.398,0.708
2014,158,Milwaukee Brewers,6065,5462,150,423,1197,650,0.25,0.311,0.397,0.708
2014,109,Arizona Diamondbacks,6089,5552,118,398,1165,615,0.248,0.302,0.376,0.678
2014,139,Tampa Bay Rays,6205,5516,117,527,1124,612,0.247,0.317,0.367,0.684
2014,147,New York Yankees,6082,5497,147,452,1133,633,0.245,0.307,0.38,0.687
2014,133,Oakland Athletics,6245,5545,146,586,1104,729,0.244,0.32,0.381,0.701
2014,111,Boston Red Sox,6226,5551,123,535,1337,634,0.244,0.316,0.369,0.685
2014,136,Seattle Mariners,5977,5450,136,396,1232,634,0.244,0.3,0.376,0.676
2014,143,Philadelphia Phillies,6198,5603,125,443,1306,619,0.242,0.302,0.363,0.665
2014,117,Houston Astros,6055,5447,163,495,1442,629,0.242,0.309,0.383,0.692
2014,144,Atlanta Braves,6064,5468,123,472,1369,573,0.241,0.305,0.36,0.665
2014,112,Chicago Cubs,6102,5508,157,442,1477,614,0.239,0.3,0.385,0.685
2014,121,New York Mets,6145,5472,125,516,1264,629,0.239,0.308,0.364,0.672
2014,113,Cincinnati Reds,5978,5395,131,415,1252,595,0.238,0.296,0.365,0.661
2014,135,San Diego Padres,5905,5294,109,468,1294,535,0.226,0.292,0.342,0.634
2015,116,Detroit Tigers,6159,5605,151,455,1259,689,0.27,0.328,0.42,0.748
2015,141,Toronto Blue Jays,6232,5509,232,570,1151,891,0.269,0.34,0.457,0.797
2015,118,Kansas City Royals,6116,5575,139,383,973,724,0.269,0.322,0.412,0.734
2015,137,San Francisco Giants,6153,5565,136,457,1159,696,0.267,0.326,0.406,0.732
2015,115,Colorado Rockies,6071,5572,186,388,1283,737,0.265,0.315,0.432,0.747
2015,111,Boston Red Sox,6237,5640,161,478,1148,748,0.265,0.325,0.415,0.74
2015,109,Arizona Diamondbacks,6276,5649,154,490,1312,720,0.264,0.324,0.414,0.738
2015,146,Miami Marlins,5988,5463,120,375,1150,613,0.26,0.31,0.384,0.694
2015,134,Pittsburgh Pirates,6285,5631,140,461,1322,697,0.26,0.323,0.396,0.719
2015,140,Texas Rangers,6187,5511,172,503,1233,751,0.257,0.325,0.413,0.738
2015,114,Cleveland Indians,6109,5439,141,533,1157,669,0.256,0.325,0.401,0.726
2015,138,St. Louis Cardinals,6139,5484,137,506,1267,647,0.253,0.321,0.394,0.715
2015,139,Tampa Bay Rays,6071,5485,167,436,1310,644,0.252,0.314,0.406,0.72
2015,158,Milwaukee Brewers,6024,5480,145,412,1299,655,0.251,0.307,0.393,0.7
2015,144,Atlanta Braves,6034,5420,100,471,1107,573,0.251,0.314,0.359,0.673
2015,120,Washington Nationals,6117,5428,177,539,1344,703,0.251,0.321,0.403,0.724
2015,147,New York Yankees,6268,5567,212,554,1227,764,0.251,0.323,0.421,0.744
2015,133,Oakland Athletics,6171,5600,146,475,1119,694,0.251,0.312,0.395,0.707
2015,119,Los Angeles Dodgers,6090,5385,187,563,1258,667,0.25,0.326,0.413,0.739
2015,110,Baltimore Orioles,6007,5485,217,418,1331,713,0.25,0.307,0.421,0.728
2015,117,Houston Astros,6073,5459,230,486,1392,729,0.25,0.315,0.437,0.752
2015,145,Chicago White Sox,6070,5533,136,404,1231,622,0.25,0.306,0.38,0.686
2015,136,Seattle Mariners,6131,5544,198,478,1336,656,0.249,0.311,0.411,0.722
2015,143,Philadelphia Phillies,6053,5529,130,387,1274,626,0.249,0.303,0.382,0.685
2015,113,Cincinnati Reds,6196,5571,167,496,1255,640,0.248,0.312,0.394,0.706
2015,142,Minnesota Twins,6017,5467,156,439,1264,696,0.247,0.305,0.399,0.704
2015,108,Los Angeles Angels,5990,5417,176,435,1150,661,0.246,0.307,0.396,0.703
2015,121,New York Mets,6145,5527,177,488,1290,683,0.244,0.312,0.4,0.712
2015,112,Chicago Cubs,6200,5491,171,567,1518,689,0.244,0.321,0.398,0.719
2015,135,San Diego Padres,6019,5457,148,426,1327,650,0.243,0.3,0.385,0.685
2016,111,Boston Red Sox,6320,5670,208,558,1160,878,0.282,0.348,0.461,0.809
2016,115,Colorado Rockies,6236,5614,204,494,1330,845,0.275,0.336,0.457,0.793
2016,116,Detroit Tigers,6127,5526,211,493,1303,750,0.267,0.331,0.438,0.769
2016,146,Miami Marlins,6134,5547,128,447,1213,655,0.263,0.322,0.394,0.716
2016,140,Texas Rangers,6089,5525,215,436,1220,765,0.262,0.322,0.433,0.755
2016,114,Cleveland Indians,6155,5484,185,531,1246,777,0.262,0.329,0.43,0.759
2016,118,Kansas City Royals,6052,5552,147,382,1224,675,0.261,0.312,0.4,0.712
2016,109,Arizona Diamondbacks,6260,5665,190,463,1427,752,0.261,0.32,0.432,0.752
2016,108,Los Angeles Angels,6041,5431,156,471,991,717,0.26,0.322,0.405,0.727
2016,136,Seattle Mariners,6227,5583,223,506,1288,768,0.259,0.326,0.43,0.756
2016,137,San Francisco Giants,6271,5565,130,572,1107,715,0.258,0.329,0.398,0.727
2016,134,Pittsburgh Pirates,6261,5542,153,561,1334,729,0.257,0.332,0.402,0.734
2016,145,Chicago White Sox,6131,5550,168,455,1285,686,0.257,0.317,0.41,0.727
2016,112,Chicago Cubs,6335,5503,199,656,1339,808,0.256,0.343,0.429,0.772
2016,110,Baltimore Orioles,6089,5524,253,468,1324,744,0.256,0.317,0.443,0.76
2016,113,Cincinnati Reds,6094,5487,164,452,1284,716,0.256,0.316,0.408,0.724
2016,120,Washington Nationals,6201,5490,203,536,1252,763,0.256,0.326,0.426,0.752
2016,138,St. Louis Cardinals,6223,5548,225,526,1318,779,0.255,0.325,0.442,0.767
2016,144,Atlanta Braves,6192,5514,122,502,1240,649,0.255,0.321,0.384,0.705
2016,147,New York Yankees,6059,5458,183,475,1188,680,0.252,0.315,0.405,0.72
2016,142,Minnesota Twins,6245,5618,200,513,1426,722,0.251,0.316,0.421,0.737
2016,119,Los Angeles Dodgers,6164,5518,189,525,1321,725,0.249,0.319,0.409,0.728
2016,141,Toronto Blue Jays,6233,5479,221,632,1362,759,0.248,0.33,0.426,0.756
2016,117,Houston Astros,6204,5545,198,554,1452,724,0.247,0.319,0.417,0.736
2016,121,New York Mets,6115,5459,218,517,1302,671,0.246,0.316,0.417,0.733
2016,133,Oakland Athletics,6022,5500,169,442,1145,653,0.246,0.304,0.395,0.699
2016,158,Milwaukee Brewers,6061,5330,194,599,1543,671,0.244,0.322,0.407,0.729
2016,139,Tampa Bay Rays,6046,5481,216,449,1482,672,0.243,0.307,0.426,0.733
2016,143,Philadelphia Phillies,5992,5434,161,424,1376,610,0.24,0.301,0.384,0.685
2016,135,San Diego Padres,6001,5419,177,449,1500,686,0.235,0.299,0.39,0.689
2017,117,Houston Astros,6271,5611,238,509,1087,896,0.282,0.346,0.478,0.824
2017,115,Colorado Rockies,6201,5534,192,519,1408,824,0.273,0.338,0.444,0.782
2017,146,Miami Marlins,6248,5602,194,486,1282,778,0.267,0.331,0.431,0.762
2017,120,Washington Nationals,6214,5553,215,542,1327,819,0.266,0.332,0.449,0.781
2017,114,Cleveland Indians,6234,5511,212,604,1153,818,0.263,0.339,0.449,0.788
2017,144,Atlanta Braves,6216,5584,165,474,1184,732,0.263,0.326,0.412,0.738
2017,147,New York Yankees,6354,5594,241,616,1386,858,0.262,0.339,0.447,0.786
2017,110,Baltimore Orioles,6140,5650,232,392,1412,743,0.26,0.312,0.435,0.747
2017,142,Minnesota Twins,6261,5557,206,593,1342,815,0.26,0.334,0.434,0.768
2017,118,Kansas City Royals,6027,5536,193,390,1166,702,0.259,0.311,0.42,0.731
2017,136,Seattle Mariners,6166,5551,200,487,1267,750,0.259,0.325,0.424,0.749
2017,116,Detroit Tigers,6150,5556,187,503,1313,735,0.258,0.324,0.424,0.748
2017,111,Boston Red Sox,6338,5669,168,571,1224,785,0.258,0.329,0.407,0.736
2017,138,St. Louis Cardinals,6219,5470,196,593,1348,761,0.256,0.334,0.426,0.76
2017,145,Chicago White Sox,6059,5513,186,401,1397,706,0.256,0.314,0.417,0.731
2017,112,Chicago Cubs,6283,5496,223,622,1401,822,0.255,0.338,0.437,0.775
2017,109,Arizona Diamondbacks,6224,5525,220,578,1456,812,0.254,0.329,0.445,0.774
2017,113,Cincinnati Reds,6213,5484,219,565,1329,753,0.253,0.329,0.433,0.762
2017,121,New York Mets,6169,5510,224,529,1291,735,0.25,0.32,0.434,0.754
2017,143,Philadelphia Phillies,6133,5535,174,494,1417,690,0.25,0.315,0.409,0.724
2017,158,Milwaukee Brewers,6135,5467,224,547,1571,732,0.249,0.322,0.429,0.751
2017,119,Los Angeles Dodgers,6191,5408,221,649,1380,770,0.249,0.334,0.437,0.771
2017,137,San Francisco Giants,6137,5551,128,467,1204,639,0.249,0.309,0.38,0.689
2017,133,Oakland Athletics,6126,5464,234,565,1491,739,0.246,0.319,0.436,0.755
2017,139,Tampa Bay Rays,6147,5478,228,545,1538,694,0.245,0.317,0.422,0.739
2017,140,Texas Rangers,6122,5430,237,544,1493,799,0.244,0.32,0.43,0.75
2017,134,Pittsburgh Pirates,6136,5458,151,519,1213,668,0.244,0.318,0.386,0.704
2017,108,Los Angeles Angels,6073,5415,186,523,1198,710,0.243,0.315,0.397,0.712
2017,141,Toronto Blue Jays,6154,5499,222,542,1327,693,0.24,0.312,0.412,0.724
2017,135,San Diego Padres,5954,5356,189,460,1499,604,0.234,0.299,0.393,0.692
2018,111,Boston Red Sox,6302,5623,208,569,1253,876,0.268,0.339,0.453,0.792
2018,114,Cleveland Indians,6300,5595,216,554,1189,818,0.259,0.332,0.434,0.766
2018,139,Tampa Bay Rays,6195,5475,150,540,1388,716,0.258,0.333,0.406,0.739
2018,112,Chicago Cubs,6369,5624,167,576,1388,761,0.258,0.333,0.41,0.743
2018,144,Atlanta Braves,6251,5582,175,511,1290,759,0.257,0.324,0.417,0.741
2018,115,Colorado Rockies,6178,5541,210,507,1397,780,0.256,0.322,0.435,0.757
2018,117,Houston Astros,6146,5453,205,565,1197,797,0.255,0.329,0.425,0.754
2018,136,Seattle Mariners,6087,5513,176,430,1221,677,0.254,0.314,0.408,0.722
2018,120,Washington Nationals,6288,5517,191,631,1289,771,0.254,0.335,0.419,0.754
2018,113,Cincinnati Reds,6240,5532,172,559,1376,696,0.254,0.328,0.401,0.729
2018,134,Pittsburgh Pirates,6066,5447,157,474,1229,692,0.254,0.317,0.407,0.724
2018,158,Milwaukee Brewers,6210,5542,218,537,1458,754,0.252,0.323,0.424,0.747
2018,133,Oakland Athletics,6255,5579,227,550,1381,813,0.252,0.325,0.439,0.764
2018,119,Los Angeles Dodgers,6358,5572,235,647,1436,804,0.25,0.333,0.442,0.775
2018,142,Minnesota Twins,6154,5526,166,534,1328,738,0.25,0.318,0.405,0.723
2018,147,New York Yankees,6271,5515,267,625,1421,851,0.249,0.329,0.451,0.78
2018,138,St. Louis Cardinals,6200,5498,205,525,1380,759,0.249,0.321,0.409,0.73
2018,118,Kansas City Royals,6063,5505,155,427,1310,638,0.245,0.305,0.392,0.697
2018,141,Toronto Blue Jays,6076,5477,217,499,1387,709,0.244,0.312,0.427,0.739
2018,108,Los Angeles Angels,6108,5472,214,514,1300,721,0.242,0.313,0.413,0.726
2018,116,Detroit Tigers,6029,5494,135,428,1341,630,0.241,0.3,0.38,0.68
2018,145,Chicago White Sox,6071,5523,182,425,1594,656,0.241,0.302,0.401,0.703
2018,140,Texas Rangers,6163,5453,194,555,1484,737,0.24,0.318,0.404,0.722
2018,110,Baltimore Orioles,6034,5507,188,422,1412,622,0.239,0.298,0.391,0.689
2018,137,San Francisco Giants,6113,5541,133,448,1467,603,0.239,0.3,0.368,0.668
