year,team_id,team,IP,K,BB,HR,ER,R,ERA,WHIP
1996,141,Toronto Blue Jays,1445.67,1033,610,187,734,809,4.57,1.44
1996,134,Pittsburgh Pirates,1453.33,1044,479,183,744,833,4.61,1.43
1996,147,New York Yankees,1440.0,1139,610,143,744,787,4.65,1.44
1996,140,Texas Rangers,1449.33,976,582,168,749,799,4.65,1.48
1996,137,San Francisco Giants,1442.33,997,570,194,754,862,4.7,1.45
1996,111,Boston Red Sox,1458.0,1165,722,185,807,921,4.98,1.6
1996,158,Milwaukee Brewers,1447.33,846,635,213,826,899,5.14,1.52
1996,110,Baltimore Orioles,1468.67,1047,597,209,839,903,5.14,1.5
1996,133,Oakland Athletics,1456.33,884,644,205,841,900,5.2,1.57
1996,136,Seattle Mariners,1431.67,1000,605,216,829,895,5.21,1.51
1996,142,Minnesota Twins,1439.67,959,581,233,844,900,5.28,1.49
1996,108,California Angels,1439.0,1052,662,219,847,943,5.3,1.53
1996,115,Colorado Rockies,1422.67,932,624,198,884,964,5.59,1.56
1996,116,Detroit Tigers,1432.67,957,784,241,1015,1103,6.38,1.73
1997,144,Atlanta Braves,1465.67,1196,450,111,518,581,3.18,1.21
1997,119,Los Angeles Dodgers,1459.33,1232,546,163,587,645,3.62,1.28
1997,117,Houston Astros,1459.0,1138,511,134,595,660,3.67,1.3
1997,146,Florida Marlins,1446.67,1188,639,131,615,669,3.83,1.38
1997,147,New York Yankees,1467.67,1165,532,144,627,688,3.84,1.36
1997,138,St. Louis Cardinals,1455.67,1130,536,124,628,708,3.88,1.35
1997,110,Baltimore Orioles,1461.0,1139,563,164,635,681,3.91,1.35
1997,141,Toronto Blue Jays,1442.67,1150,497,167,628,694,3.92,1.35
1997,121,New York Mets,1459.33,982,504,160,640,709,3.95,1.34
1997,120,Montreal Expos,1447.0,1138,557,149,665,740,4.14,1.33
1997,158,Milwaukee Brewers,1427.33,1016,542,177,671,742,4.23,1.37
1997,134,Pittsburgh Pirates,1436.0,1080,560,143,683,760,4.28,1.44
1997,113,Cincinnati Reds,1449.0,1159,558,173,711,764,4.42,1.36
1997,137,San Francisco Giants,1446.0,1044,578,160,710,793,4.42,1.43
1997,112,Chicago Cubs,1429.0,1072,590,185,705,759,4.44,1.43
1997,108,Anaheim Angels,1454.67,1050,605,202,730,794,4.52,1.45
1997,116,Detroit Tigers,1445.67,982,552,178,732,790,4.56,1.4
1997,140,Texas Rangers,1429.67,925,541,169,747,823,4.7,1.5
1997,118,Kansas City Royals,1443.0,961,531,186,754,820,4.7,1.43
1997,114,Cleveland Indians,1425.67,1036,575,181,749,815,4.73,1.48
1997,145,Chicago White Sox,1422.33,961,575,175,748,833,4.73,1.46
1997,136,Seattle Mariners,1447.67,1207,598,192,769,833,4.78,1.45
1997,143,Philadelphia Phillies,1420.33,1209,616,171,765,840,4.85,1.45
1997,111,Boston Red Sox,1451.67,987,611,149,782,857,4.85,1.5
1997,135,San Diego Padres,1450.0,1059,596,172,803,891,4.98,1.5
1997,142,Minnesota Twins,1434.0,908,495,187,796,861,5.0,1.46
1997,115,Colorado Rockies,1432.67,870,566,196,836,908,5.25,1.58
1997,133,Oakland Athletics,1445.33,953,642,197,881,946,5.49,1.64
1998,144,Atlanta Braves,1438.67,1232,467,117,520,581,3.25,1.22
1998,117,Houston Astros,1471.33,1187,465,147,572,620,3.5,1.29
1998,135,San Diego Padres,1454.67,1217,501,139,587,635,3.63,1.3
1998,121,New York Mets,1458.0,1129,532,152,609,645,3.76,1.31
1998,119,Los Angeles Dodgers,1447.33,1178,587,135,612,678,3.81,1.33
1998,147,New York Yankees,1456.67,1080,466,156,619,656,3.82,1.25
1998,134,Pittsburgh Pirates,1449.0,1112,530,147,629,718,3.91,1.35
1998,137,San Francisco Giants,1477.0,1089,562,171,686,739,4.18,1.37
1998,111,Boston Red Sox,1436.0,1025,504,168,667,729,4.18,1.33
1998,141,Toronto Blue Jays,1465.0,1154,587,169,697,768,4.28,1.39
1998,138,St. Louis Cardinals,1469.67,972,558,151,703,782,4.31,1.41
1998,139,Tampa Bay Devil Rays,1443.0,1008,643,171,698,751,4.35,1.43
1998,120,Montreal Expos,1427.0,1017,533,156,695,783,4.38,1.39
1998,113,Cincinnati Reds,1441.33,1098,573,170,710,760,4.43,1.37
1998,114,Cleveland Indians,1460.0,1037,563,171,722,779,4.45,1.45
1998,112,Chicago Cubs,1477.33,1207,575,180,736,792,4.48,1.42
1998,108,Anaheim Angels,1444.0,1091,630,164,720,783,4.49,1.46
1998,158,Milwaukee Brewers,1451.0,1063,550,188,746,812,4.63,1.44
1998,109,Arizona Diamondbacks,1432.33,908,489,188,737,812,4.63,1.36
1998,143,Philadelphia Phillies,1463.0,1176,544,188,754,808,4.64,1.38
1998,110,Baltimore Orioles,1431.33,1065,535,169,754,785,4.74,1.43
1998,142,Minnesota Twins,1447.67,952,457,180,765,818,4.76,1.44
1998,133,Oakland Athletics,1434.0,922,529,179,766,866,4.81,1.45
1998,116,Detroit Tigers,1446.33,947,595,185,793,863,4.93,1.48
1998,136,Seattle Mariners,1424.33,1156,528,196,784,855,4.95,1.44
1998,140,Texas Rangers,1431.33,994,519,164,794,871,4.99,1.5
1998,115,Colorado Rockies,1432.67,951,562,174,796,855,5.0,1.5
1998,118,Kansas City Royals,1436.33,999,568,196,822,899,5.15,1.5
1998,146,Florida Marlins,1449.67,1016,715,182,834,923,5.18,1.61
1998,145,Chicago White Sox,1438.67,911,580,211,835,931,5.22,1.49
1999,144,Atlanta Braves,1471.0,1197,507,142,593,661,3.63,1.3
1999,109,Arizona Diamondbacks,1467.33,1198,543,176,615,676,3.77,1.32
1999,117,Houston Astros,1458.67,1204,478,128,620,675,3.83,1.35
1999,113,Cincinnati Reds,1462.0,1081,636,190,647,711,3.98,1.33
1999,111,Boston Red Sox,1436.67,1131,469,160,638,718,4.0,1.3
1999,147,New York Yankees,1439.67,1111,581,158,661,731,4.13,1.38
1999,121,New York Mets,1456.67,1172,617,167,691,711,4.27,1.37
1999,134,Pittsburgh Pirates,1433.33,1083,633,160,689,782,4.33,1.45
1999,119,Los Angeles Dodgers,1453.0,1077,594,192,718,787,4.45,1.4
1999,135,San Diego Padres,1420.33,1078,529,193,705,781,4.47,1.4
1999,133,Oakland Athletics,1438.33,967,569,160,750,846,4.69,1.46
1999,120,Montreal Expos,1434.33,1043,572,152,748,853,4.69,1.45
1999,137,San Francisco Giants,1456.33,1076,655,194,762,831,4.71,1.47
1999,138,St. Louis Cardinals,1445.33,1025,667,161,761,838,4.74,1.51
1999,110,Baltimore Orioles,1435.0,982,647,198,760,815,4.77,1.47
1999,108,Anaheim Angels,1431.33,877,624,177,762,826,4.79,1.46
1999,114,Cleveland Indians,1450.33,1120,634,197,788,860,4.89,1.47
1999,146,Florida Marlins,1435.67,943,655,171,781,852,4.9,1.54
1999,145,Chicago White Sox,1438.33,968,596,210,786,870,4.92,1.53
1999,141,Toronto Blue Jays,1439.0,1009,575,191,787,862,4.92,1.5
1999,143,Philadelphia Phillies,1438.33,1030,627,212,787,846,4.92,1.47
1999,142,Minnesota Twins,1423.33,927,487,208,791,845,5.0,1.46
1999,139,Tampa Bay Devil Rays,1433.0,1055,695,172,805,913,5.06,1.61
1999,140,Texas Rangers,1436.33,979,509,186,809,859,5.07,1.49
1999,158,Milwaukee Brewers,1442.67,987,616,213,813,886,5.07,1.55
1999,116,Detroit Tigers,1421.0,976,583,209,817,882,5.17,1.49
1999,136,Seattle Mariners,1433.67,980,684,191,834,905,5.24,1.6
1999,112,Chicago Cubs,1430.67,980,529,221,837,920,5.27,1.5
1999,118,Kansas City Royals,1420.67,831,643,202,844,921,5.35,1.58
1999,115,Colorado Rockies,1429.0,1032,737,237,955,1028,6.01,1.71
2000,144,Atlanta Braves,1440.33,1093,484,165,648,714,4.05,1.33
2000,119,Los Angeles Dodgers,1445.0,1154,600,176,659,729,4.1,1.37
2000,121,New York Mets,1450.0,1164,574,164,670,738,4.16,1.36
2000,137,San Francisco Giants,1444.33,1076,623,151,675,747,4.21,1.44
2000,111,Boston Red Sox,1452.67,1121,498,173,683,745,4.23,1.33
2000,113,Cincinnati Reds,1456.33,1015,659,190,700,765,4.33,1.45
2000,109,Arizona Diamondbacks,1443.67,1220,500,190,699,754,4.36,1.34
2000,138,St. Louis Cardinals,1433.67,1100,606,196,698,771,4.38,1.4
2000,136,Seattle Mariners,1441.67,998,634,167,720,780,4.49,1.44
2000,135,San Diego Padres,1459.33,1071,649,191,733,815,4.52,1.43
2000,133,Oakland Athletics,1435.33,963,615,158,730,813,4.58,1.5
2000,146,Florida Marlins,1429.67,1051,650,169,729,797,4.59,1.49
2000,158,Milwaukee Brewers,1466.33,967,728,174,755,826,4.63,1.52
2000,145,Chicago White Sox,1450.33,1037,614,195,752,839,4.67,1.46
2000,116,Detroit Tigers,1443.33,978,496,177,756,827,4.71,1.44
2000,147,New York Yankees,1424.33,1040,577,177,753,814,4.76,1.43
2000,143,Philadelphia Phillies,1438.67,1123,640,201,763,830,4.77,1.46
2000,114,Cleveland Indians,1442.33,1213,666,173,775,816,4.84,1.51
2000,139,Tampa Bay Devil Rays,1431.33,955,533,198,773,842,4.86,1.46
2000,134,Pittsburgh Pirates,1449.0,1070,711,163,795,888,4.94,1.56
2000,108,Anaheim Angels,1448.0,846,662,228,805,869,5.0,1.52
2000,120,Montreal Expos,1424.67,1011,579,181,813,902,5.14,1.51
2000,141,Toronto Blue Jays,1437.33,978,560,195,823,908,5.15,1.51
2000,142,Minnesota Twins,1432.67,1042,516,212,821,880,5.16,1.5
2000,112,Chicago Cubs,1454.67,1143,658,231,849,904,5.25,1.49
2000,115,Colorado Rockies,1430.0,1001,588,221,836,897,5.26,1.51
2000,110,Baltimore Orioles,1433.33,1017,665,202,855,913,5.37,1.54
2000,117,Houston Astros,1437.67,1064,598,234,865,944,5.42,1.53
2000,118,Kansas City Royals,1439.33,927,693,239,876,930,5.48,1.58
2000,140,Texas Rangers,1429.0,918,661,202,876,974,5.52,1.64
2001,136,Seattle Mariners,1465.0,1051,465,160,576,627,3.54,1.2
2001,133,Oakland Athletics,1463.33,1117,440,153,583,645,3.59,1.25
2001,144,Atlanta Braves,1447.33,1133,499,153,578,643,3.59,1.29
2001,109,Arizona Diamondbacks,1459.67,1297,461,195,627,677,3.87,1.24
2001,138,St. Louis Cardinals,1435.33,1083,526,196,627,684,3.93,1.33
2001,147,New York Yankees,1451.33,1266,465,158,649,713,4.02,1.31
2001,112,Chicago Cubs,1437.0,1344,550,164,643,701,4.03,1.33
2001,121,New York Mets,1445.67,1191,438,186,654,713,4.07,1.28
2001,111,Boston Red Sox,1448.0,1259,544,146,667,745,4.15,1.35
2001,143,Philadelphia Phillies,1445.33,1086,527,170,667,719,4.15,1.35
2001,137,San Francisco Giants,1463.33,1080,579,145,680,748,4.18,1.38
2001,108,Anaheim Angels,1437.67,947,525,168,671,730,4.2,1.38
2001,119,Los Angeles Dodgers,1450.67,1212,524,184,685,744,4.25,1.32
2001,141,Toronto Blue Jays,1462.67,1041,490,165,696,753,4.28,1.4
2001,146,Florida Marlins,1438.0,1119,617,151,691,744,4.32,1.4
2001,117,Houston Astros,1454.67,1228,486,221,709,769,4.39,1.33
2001,142,Minnesota Twins,1441.33,965,445,192,722,766,4.51,1.35
2001,135,San Diego Padres,1440.67,1088,476,219,724,812,4.52,1.38
2001,145,Chicago White Sox,1433.33,921,500,181,725,795,4.55,1.37
2001,158,Milwaukee Brewers,1436.33,1057,667,197,740,806,4.64,1.48
2001,114,Cleveland Indians,1446.67,1218,573,148,746,821,4.64,1.44
2001,110,Baltimore Orioles,1432.33,938,528,194,744,829,4.67,1.42
2001,120,Montreal Expos,1431.33,1103,525,190,745,812,4.68,1.42
2001,113,Cincinnati Reds,1442.67,943,515,198,765,850,4.77,1.45
2001,118,Kansas City Royals,1440.0,911,576,209,779,858,4.87,1.47
2001,139,Tampa Bay Devil Rays,1423.67,1030,569,207,780,887,4.93,1.46
2001,116,Detroit Tigers,1429.33,859,553,180,795,876,5.01,1.52
2001,134,Pittsburgh Pirates,1416.33,908,549,167,794,858,5.05,1.44
2001,115,Colorado Rockies,1430.0,1058,598,239,841,906,5.29,1.48
2001,140,Texas Rangers,1438.33,951,596,222,913,968,5.71,1.58
2002,144,Atlanta Braves,1467.33,1058,554,123,511,565,3.13,1.26
2002,137,San Francisco Giants,1437.33,992,523,116,566,616,3.54,1.3
2002,133,Oakland Athletics,1452.0,1021,474,135,593,654,3.68,1.28
2002,108,Anaheim Angels,1452.33,999,509,169,595,644,3.69,1.28
2002,119,Los Angeles Dodgers,1457.67,1132,555,165,598,643,3.69,1.28
2002,138,St. Louis Cardinals,1446.33,1009,547,141,595,648,3.7,1.32
2002,111,Boston Red Sox,1446.0,1157,430,146,603,665,3.75,1.22
2002,147,New York Yankees,1452.0,1135,403,144,625,697,3.87,1.27
2002,121,New York Mets,1442.67,1107,543,163,626,703,3.91,1.35
2002,109,Arizona Diamondbacks,1446.67,1303,421,170,631,674,3.93,1.23
2002,120,Montreal Expos,1453.0,1088,508,165,642,718,3.98,1.36
2002,117,Houston Astros,1445.0,1219,546,151,642,695,4.0,1.36
2002,136,Seattle Mariners,1445.33,1063,441,178,654,699,4.07,1.29
2002,142,Minnesota Twins,1444.67,1026,439,184,662,712,4.12,1.31
2002,143,Philadelphia Phillies,1449.67,1075,570,153,671,724,4.17,1.35
2002,134,Pittsburgh Pirates,1412.67,920,572,163,664,730,4.23,1.43
2002,113,Cincinnati Reds,1453.67,980,550,173,690,774,4.27,1.41
2002,112,Chicago Cubs,1441.33,1333,606,167,687,759,4.29,1.37
2002,146,Florida Marlins,1456.33,1104,631,151,706,763,4.36,1.43
2002,110,Baltimore Orioles,1450.67,967,549,208,719,773,4.46,1.41
2002,145,Chicago White Sox,1423.0,945,528,190,716,798,4.53,1.37
2002,135,San Diego Padres,1436.33,1108,582,177,740,815,4.64,1.46
2002,158,Milwaukee Brewers,1432.33,1026,666,199,752,821,4.73,1.49
2002,141,Toronto Blue Jays,1438.33,991,590,177,767,828,4.8,1.46
2002,114,Cleveland Indians,1424.67,1058,603,142,777,837,4.91,1.48
2002,116,Detroit Tigers,1414.0,794,463,163,773,864,4.92,1.45
2002,140,Texas Rangers,1439.67,1030,669,194,825,882,5.16,1.53
2002,115,Colorado Rockies,1426.67,920,582,225,825,898,5.2,1.5
2002,118,Kansas City Royals,1441.0,909,572,212,834,891,5.21,1.5
2002,139,Tampa Bay Devil Rays,1440.33,925,620,215,846,918,5.29,1.52
2003,119,Los Angeles Dodgers,1457.67,1289,526,127,511,556,3.16,1.22
2003,133,Oakland Athletics,1441.67,1018,499,140,582,643,3.63,1.27
2003,137,San Francisco Giants,1437.33,1006,546,136,595,638,3.73,1.32
2003,136,Seattle Mariners,1441.0,1001,466,173,602,637,3.76,1.25
2003,112,Chicago Cubs,1456.33,1404,617,143,619,683,3.83,1.32
2003,109,Arizona Diamondbacks,1455.0,1291,526,150,621,685,3.84,1.31
2003,117,Houston Astros,1450.0,1139,565,161,622,677,3.86,1.32
2003,120,Montreal Expos,1437.67,1028,463,181,640,716,4.01,1.34
2003,147,New York Yankees,1462.0,1119,375,145,653,716,4.02,1.29
2003,146,Florida Marlins,1445.33,1132,530,128,648,692,4.04,1.35
2003,143,Philadelphia Phillies,1443.67,1060,536,142,648,697,4.04,1.33
2003,144,Atlanta Braves,1456.33,992,555,147,663,740,4.1,1.36
2003,145,Chicago White Sox,1431.0,1056,518,162,663,715,4.17,1.32
2003,114,Cleveland Indians,1459.33,943,501,179,682,778,4.21,1.36
2003,108,Anaheim Angels,1431.33,980,486,190,680,743,4.28,1.35
2003,142,Minnesota Twins,1462.0,997,402,187,716,758,4.41,1.32
2003,111,Boston Red Sox,1464.67,1141,488,153,729,809,4.48,1.36
2003,121,New York Mets,1413.33,907,576,168,704,754,4.48,1.47
2003,138,St. Louis Cardinals,1463.67,969,508,210,748,796,4.6,1.4
2003,134,Pittsburgh Pirates,1444.33,926,502,178,744,801,4.64,1.4
2003,141,Toronto Blue Jays,1435.0,984,485,184,748,826,4.69,1.43
2003,110,Baltimore Orioles,1449.67,981,526,198,767,820,4.76,1.45
2003,135,San Diego Padres,1431.33,1091,611,208,774,831,4.87,1.45
2003,139,Tampa Bay Devil Rays,1436.67,877,639,196,787,852,4.93,1.46
2003,158,Milwaukee Brewers,1452.0,1034,575,219,810,873,5.02,1.49
2003,118,Kansas City Royals,1438.67,865,566,190,808,867,5.05,1.48
2003,113,Cincinnati Reds,1446.33,932,590,209,818,886,5.09,1.5
2003,115,Colorado Rockies,1420.0,866,552,200,821,892,5.2,1.54
2003,116,Detroit Tigers,1438.67,764,557,195,847,928,5.3,1.51
2003,140,Texas Rangers,1433.33,1009,603,208,903,969,5.67,1.55
2004,144,Atlanta Braves,1450.0,1025,523,154,603,668,3.74,1.38
2004,138,St. Louis Cardinals,1453.67,1041,440,169,605,659,3.75,1.25
2004,112,Chicago Cubs,1465.33,1346,545,169,621,665,3.81,1.3
2004,119,Los Angeles Dodgers,1453.33,1066,521,178,647,684,4.01,1.31
2004,135,San Diego Padres,1441.0,1079,422,184,645,705,4.03,1.31
2004,142,Minnesota Twins,1476.0,1123,431,167,661,715,4.03,1.32
2004,117,Houston Astros,1443.0,1282,525,174,650,698,4.05,1.35
2004,121,New York Mets,1449.0,977,592,156,658,731,4.09,1.41
2004,146,Florida Marlins,1439.0,1116,513,166,655,700,4.1,1.33
2004,133,Oakland Athletics,1471.33,1034,544,164,682,742,4.17,1.37
2004,111,Boston Red Sox,1451.33,1132,447,159,674,768,4.18,1.29
2004,158,Milwaukee Brewers,1442.0,1098,476,164,679,757,4.24,1.33
2004,108,Anaheim Angels,1454.33,1164,502,170,692,734,4.28,1.36
2004,134,Pittsburgh Pirates,1428.0,1079,576,149,680,744,4.29,1.42
2004,137,San Francisco Giants,1457.0,1020,548,161,695,770,4.29,1.39
2004,120,Montreal Expos,1447.0,1032,582,191,696,769,4.33,1.42
2004,143,Philadelphia Phillies,1462.67,1070,502,214,724,781,4.45,1.36
2004,140,Texas Rangers,1439.67,979,547,182,724,794,4.53,1.45
2004,147,New York Yankees,1443.67,1058,445,182,752,808,4.69,1.37
2004,110,Baltimore Orioles,1455.33,1090,687,159,760,830,4.7,1.49
2004,136,Seattle Mariners,1459.33,1036,575,212,772,823,4.76,1.42
2004,139,Tampa Bay Devil Rays,1417.0,923,580,192,757,842,4.81,1.44
2004,114,Cleveland Indians,1466.67,1115,579,201,784,857,4.81,1.45
2004,141,Toronto Blue Jays,1421.0,956,608,181,775,823,4.91,1.49
2004,145,Chicago White Sox,1432.33,1013,527,224,782,831,4.91,1.42
2004,116,Detroit Tigers,1439.67,995,530,190,788,844,4.93,1.44
2004,109,Arizona Diamondbacks,1436.0,1153,668,197,794,899,4.98,1.5
2004,118,Kansas City Royals,1420.33,887,518,208,813,905,5.15,1.52
2004,113,Cincinnati Reds,1443.67,992,572,236,832,907,5.19,1.5
2004,115,Colorado Rockies,1435.33,947,697,198,883,923,5.54,1.62
2005,138,St. Louis Cardinals,1445.67,974,443,153,560,634,3.49,1.27
2005,117,Houston Astros,1443.0,1164,440,155,563,609,3.51,1.23
2005,114,Cleveland Indians,1452.67,1050,413,157,582,642,3.61,1.22
2005,145,Chicago White Sox,1475.67,1040,459,167,592,645,3.61,1.25
2005,108,Los Angeles Angels,1464.33,1126,443,158,598,643,3.68,1.27
2005,133,Oakland Athletics,1450.33,1075,504,154,594,658,3.69,1.25
2005,142,Minnesota Twins,1464.33,965,348,169,604,662,3.71,1.23
2005,121,New York Mets,1435.67,1012,491,135,599,648,3.76,1.31
2005,120,Washington Nationals,1458.0,997,539,140,627,673,3.87,1.37
2005,158,Milwaukee Brewers,1438.0,1173,569,169,635,697,3.97,1.36
2005,144,Atlanta Braves,1443.67,929,520,145,639,674,3.98,1.39
2005,141,Toronto Blue Jays,1447.0,958,444,185,653,705,4.06,1.33
2005,135,San Diego Padres,1455.33,1133,503,146,668,726,4.13,1.34
2005,146,Florida Marlins,1442.33,1125,563,116,666,732,4.16,1.4
2005,112,Chicago Cubs,1440.0,1256,576,186,671,714,4.19,1.34
2005,143,Philadelphia Phillies,1435.0,1159,487,189,672,726,4.21,1.3
2005,137,San Francisco Giants,1444.33,972,592,151,695,745,4.33,1.42
2005,119,Los Angeles Dodgers,1427.33,1004,471,182,695,755,4.38,1.33
2005,134,Pittsburgh Pirates,1436.0,958,612,162,706,769,4.42,1.44
2005,136,Seattle Mariners,1427.67,892,496,179,712,751,4.49,1.39
2005,116,Detroit Tigers,1435.67,907,461,193,719,787,4.51,1.37
2005,147,New York Yankees,1430.67,985,463,164,718,789,4.52,1.37
2005,110,Baltimore Orioles,1427.67,1052,580,180,724,800,4.56,1.43
2005,111,Boston Red Sox,1429.0,959,440,164,752,805,4.74,1.39
2005,109,Arizona Diamondbacks,1456.33,1038,537,193,783,856,4.84,1.45
2005,140,Texas Rangers,1440.0,932,522,159,794,858,4.96,1.47
2005,115,Colorado Rockies,1418.67,981,604,175,808,862,5.13,1.55
2005,113,Cincinnati Reds,1433.0,955,492,219,820,889,5.15,1.5
2005,139,Tampa Bay Devil Rays,1421.67,949,615,194,851,936,5.39,1.54
2005,118,Kansas City Royals,1413.33,924,580,178,862,935,5.49,1.57
2006,116,Detroit Tigers,1448.0,1003,489,160,618,675,3.84,1.32
2006,135,San Diego Padres,1463.67,1097,468,176,629,679,3.87,1.27
2006,142,Minnesota Twins,1439.33,1164,356,182,632,683,3.95,1.28
2006,108,Los Angeles Angels,1452.67,1164,471,158,652,732,4.04,1.29
2006,117,Houston Astros,1468.67,1160,480,182,666,719,4.08,1.3
2006,121,New York Mets,1461.33,1161,527,180,673,731,4.14,1.32
2006,133,Oakland Athletics,1451.67,1003,529,162,679,727,4.21,1.41
2006,119,Los Angeles Dodgers,1460.33,1068,492,152,686,751,4.23,1.38
2006,146,Florida Marlins,1433.33,1088,622,166,696,772,4.37,1.46
2006,141,Toronto Blue Jays,1428.33,1076,504,185,694,754,4.37,1.37
2006,114,Cleveland Indians,1423.33,948,429,166,698,782,4.41,1.41
2006,147,New York Yankees,1443.67,1019,496,170,708,767,4.41,1.36
2006,109,Arizona Diamondbacks,1459.67,1115,536,168,727,788,4.48,1.4
2006,113,Cincinnati Reds,1445.67,1053,464,213,725,801,4.51,1.41
2006,134,Pittsburgh Pirates,1435.0,1060,620,156,720,797,4.52,1.51
2006,138,St. Louis Cardinals,1429.67,970,504,193,721,762,4.54,1.38
2006,144,Atlanta Braves,1441.33,1049,572,183,736,805,4.6,1.46
2006,140,Texas Rangers,1431.33,972,496,162,731,784,4.6,1.44
2006,136,Seattle Mariners,1446.67,1067,560,183,739,792,4.6,1.42
2006,143,Philadelphia Phillies,1460.33,1138,512,211,747,812,4.6,1.42
2006,145,Chicago White Sox,1449.0,1012,433,200,743,794,4.61,1.36
2006,137,San Francisco Giants,1429.67,992,584,153,735,790,4.63,1.4
