season,team_id,team,w,l
1956,112,Cubs,60,94
1957,147,Yankees,98,56
1957,145,White Sox,90,64
1957,111,Red Sox,82,72
1957,116,Tigers,78,76
1957,110,Orioles,76,76
1957,114,Indians,76,77
1957,133,Athletics,59,94
1957,142,Senators,55,99
1957,144,Braves,95,59
1957,138,Cardinals,87,67
1957,119,Dodgers,84,70
1957,113,Redlegs,80,74
1957,143,Phillies,77,77
1957,137,Giants,69,85
1957,112,Cubs,62,92
1957,134,Pirates,62,92
1958,147,Yankees,92,62
1958,145,White Sox,82,72
1958,111,Red Sox,79,75
1958,114,Indians,77,76
1958,116,Tigers,77,77
1958,110,Orioles,74,79
1958,133,Athletics,73,81
1958,142,Senators,61,93
1958,144,Braves,92,62
1958,134,Pirates,84,70
1958,137,Giants,80,74
1958,113,Redlegs,76,78
1958,138,Cardinals,72,82
1958,112,Cubs,72,82
1958,119,Dodgers,71,83
1958,143,Phillies,69,85
1959,145,White Sox,94,60
1959,114,Indians,89,65
1959,147,Yankees,79,75
1959,116,Tigers,76,78
1959,111,Red Sox,75,79
1959,110,Orioles,74,80
1959,133,Athletics,66,88
1959,142,Senators,63,91
1959,119,Dodgers,88,68
1959,144,Braves,86,70
1959,137,Giants,83,71
1959,134,Pirates,78,76
1959,113,Redlegs,74,80
1959,112,Cubs,74,80
1959,138,Cardinals,71,83
1959,143,Phillies,64,90
1960,147,Yankees,97,57
1960,110,Orioles,89,65
1960,145,White Sox,87,67
1960,114,Indians,76,78
1960,142,Senators,73,81
1960,116,Tigers,71,83
1960,111,Red Sox,65,89
1960,133,Athletics,58,96
1960,134,Pirates,95,59
1960,144,Braves,88,66
1960,138,Cardinals,86,68
1960,119,Dodgers,82,72
1960,137,Giants,79,75
1960,113,Reds,67,87
1960,112,Cubs,60,94
1960,143,Phillies,59,95
1961,147,Yankees,109,53
1961,116,Tigers,101,61
1961,110,Orioles,95,67
1961,145,White Sox,86,76
1961,114,Indians,78,83
1961,111,Red Sox,76,86
1961,142,Twins,70,90
1961,108,Angels,70,91
1961,133,Athletics,61,100
1961,140,Senators,61,100
1961,113,Reds,93,61
1961,119,Dodgers,89,65
1961,137,Giants,85,69
1961,144,Braves,83,71
1961,138,Cardinals,80,74
1961,134,Pirates,75,79
1961,112,Cubs,64,90
1961,143,Phillies,47,107
1962,147,Yankees,96,66
1962,142,Twins,91,71
1962,108,Angels,86,76
1962,116,Tigers,85,76
1962,145,White Sox,85,77
1962,114,Indians,80,82
1962,110,Orioles,77,85
1962,111,Red Sox,76,84
1962,133,Athletics,72,90
1962,140,Senators,60,101
1962,119,Dodgers,101,61
1962,137,Giants,101,61
1962,113,Reds,98,64
1962,134,Pirates,93,68
1962,144,Braves,86,76
1962,138,Cardinals,84,78
1962,143,Phillies,81,80
1962,117,Colt 45's,64,96
1962,112,Cubs,59,103
1962,121,Mets,40,120
1963,147,Yankees,104,57
1963,145,White Sox,94,68
1963,142,Twins,91,70
1963,110,Orioles,86,76
1963,114,Indians,79,83
1963,116,Tigers,79,83
1963,111,Red Sox,76,85
1963,133,Athletics,73,89
1963,108,Angels,70,91
1963,140,Senators,56,106
1963,119,Dodgers,99,63
1963,138,Cardinals,93,69
1963,137,Giants,88,74
1963,143,Phillies,87,75
1963,113,Reds,86,76
1963,144,Braves,84,78
1963,112,Cubs,82,80
1963,134,Pirates,74,88
1963,117,Colt 45's,66,96
1963,121,Mets,51,111
1964,147,Yankees,99,63
1964,145,White Sox,98,64
1964,110,Orioles,97,65
1964,116,Tigers,85,77
1964,108,Angels,82,80
1964,114,Indians,79,83
1964,142,Twins,79,83
1964,111,Red Sox,72,90
1964,140,Senators,62,100
1964,133,Athletics,57,105
1964,138,Cardinals,93,69
1964,113,Reds,92,70
1964,143,Phillies,92,70
1964,137,Giants,90,72
1964,144,Braves,88,74
1964,119,Dodgers,80,82
1964,134,Pirates,80,82
1964,112,Cubs,76,86
1964,117,Colt 45's,66,96
1964,121,Mets,53,109
1965,142,Twins,102,60
1965,145,White Sox,95,67
1965,110,Orioles,94,68
1965,116,Tigers,89,73
1965,114,Indians,87,75
1965,147,Yankees,77,85
1965,108,Angels,75,87
1965,140,Senators,70,92
1965,111,Red Sox,62,100
1965,133,Athletics,59,103
1965,119,Dodgers,97,65
1965,137,Giants,95,67
1965,134,Pirates,90,72
1965,113,Reds,89,73
1965,144,Braves,86,76
1965,143,Phillies,85,76
1965,138,Cardinals,80,81
1965,112,Cubs,72,90
1965,117,Astros,65,97
1965,121,Mets,50,112
1966,110,Orioles,97,63
1966,142,Twins,89,73
1966,116,Tigers,88,74
1966,145,White Sox,83,79
1966,114,Indians,81,81
1966,108,Angels,80,82
1966,133,Athletics,74,86
1966,140,Senators,71,88
1966,111,Red Sox,72,90
1966,147,Yankees,70,89
1966,119,Dodgers,95,67
1966,137,Giants,93,68
1966,134,Pirates,92,70
1966,143,Phillies,87,75
1966,144,Braves,85,77
1966,138,Cardinals,83,79
1966,113,Reds,76,84
1966,117,Astros,72,90
1966,121,Mets,66,95
1966,112,Cubs,59,103
1967,111,Red Sox,92,70
1967,142,Twins,91,71
1967,116,Tigers,91,71
1967,145,White Sox,89,73
1967,108,Angels,84,77
1967,110,Orioles,76,85
1967,140,Senators,76,85
1967,114,Indians,75,87
1967,147,Yankees,72,90
1967,133,Athletics,62,99
1967,138,Cardinals,101,60
1967,137,Giants,91,71
1967,112,Cubs,87,74
1967,113,Reds,87,75
1967,143,Phillies,82,80
1967,134,Pirates,81,81
1967,144,Braves,77,85
1967,119,Dodgers,73,89
1967,117,Astros,69,93
1967,121,Mets,61,101
1968,116,Tigers,103,59
1968,110,Orioles,91,71
1968,114,Indians,86,75
1968,111,Red Sox,86,76
1968,147,Yankees,83,79
1968,133,Athletics,82,80
1968,142,Twins,79,83
1968,145,White Sox,67,95
1968,108,Angels,67,95
1968,140,Senators,65,96
1968,138,Cardinals,97,65
1968,137,Giants,88,74
1968,112,Cubs,84,78
1968,113,Reds,83,79
1968,144,Braves,81,81
1968,134,Pirates,80,82
1968,119,Dodgers,76,86
1968,143,Phillies,76,86
1968,121,Mets,73,89
1968,117,Astros,72,90
1969,110,Orioles,109,53
1969,116,Tigers,90,72
1969,111,Red Sox,87,75
1969,140,Senators,86,76
1969,147,Yankees,80,81
1969,114,Indians,62,99
1969,142,Twins,97,65
1969,133,Athletics,88,74
1969,108,Angels,71,91
1969,118,Royals,69,93
1969,145,White Sox,68,94
1969,158,Pilots,64,98
1969,121,Mets,100,62
1969,112,Cubs,92,70
1969,134,Pirates,88,74
1969,138,Cardinals,87,75
1969,143,Phillies,63,99
1969,120,Expos,52,110
1969,144,Braves,93,69
1969,137,Giants,90,72
1969,113,Reds,89,73
1969,119,Dodgers,85,77
1969,117,Astros,81,81
1969,135,Padres,52,110
1970,110,Orioles,108,54
1970,147,Yankees,93,69
1970,111,Red Sox,87,75
1970,116,Tigers,79,83
1970,114,Indians,76,86
1970,140,Senators,70,92
1970,142,Twins,98,64
1970,133,Athletics,89,73
1970,108,Angels,86,76
1970,118,Royals,65,97
1970,158,Brewers,65,97
1970,145,White Sox,56,106
1970,134,Pirates,89,73
1970,112,Cubs,84,78
1970,121,Mets,83,79
1970,138,Cardinals,76,86
1970,143,Phillies,73,88
1970,120,Expos,73,89
1970,113,Reds,102,60
1970,119,Dodgers,87,74
1970,137,Giants,86,76
1970,117,Astros,79,83
1970,144,Braves,76,86
1970,135,Padres,63,99
1971,110,Orioles,101,57
1971,116,Tigers,91,71
1971,111,Red Sox,85,77
1971,147,Yankees,82,80
1971,140,Senators,63,96
1971,114,Indians,60,102
1971,133,Athletics,101,60
1971,118,Royals,85,76
1971,145,White Sox,79,83
1971,108,Angels,76,86
1971,142,Twins,74,86
1971,158,Brewers,69,92
1971,134,Pirates,97,65
1971,138,Cardinals,90,72
1971,112,Cubs,83,79
1971,121,Mets,83,79
1971,120,Expos,71,90
1971,143,Phillies,67,95
1971,137,Giants,90,72
1971,119,Dodgers,89,73
1971,144,Braves,82,80
1971,117,Astros,79,83
1971,113,Reds,79,83
1971,135,Padres,61,100
1972,116,Tigers,86,70
1972,111,Red Sox,85,70
1972,110,Orioles,80,74
1972,147,Yankees,79,76
1972,114,Indians,72,84
1972,158,Brewers,65,91
1972,133,Athletics,93,62
1972,145,White Sox,87,67
1972,142,Twins,77,77
1972,118,Royals,76,78
1972,108,Angels,75,80
1972,140,Rangers,54,100
1972,134,Pirates,96,59
1972,112,Cubs,85,70
1972,121,Mets,83,73
1972,138,Cardinals,75,81
1972,120,Expos,70,86
1972,143,Phillies,59,97
1972,113,Reds,95,59
1972,117,Astros,84,69
1972,119,Dodgers,85,70
1972,144,Braves,70,84
1972,137,Giants,69,86
1972,135,Padres,58,95
1973,110,Orioles,97,65
1973,111,Red Sox,89,73
1973,116,Tigers,85,77
1973,147,Yankees,80,82
1973,158,Brewers,74,88
1973,114,Indians,71,91
1973,133,Athletics,94,68
1973,118,Royals,88,74
1973,142,Twins,81,81
1973,108,Angels,79,83
1973,145,White Sox,77,85
1973,140,Rangers,57,105
1973,121,Mets,82,79
1973,138,Cardinals,81,81
1973,134,Pirates,80,82
1973,120,Expos,79,83
1973,112,Cubs,77,84
1973,143,Phillies,71,91
1973,113,Reds,99,63
1973,119,Dodgers,95,66
1973,137,Giants,88,74
1973,117,Astros,82,80
1973,144,Braves,76,85
1973,135,Padres,60,102
1974,110,Orioles,91,71
1974,147,Yankees,89,73
1974,111,Red Sox,84,78
1974,114,Indians,77,85
1974,158,Brewers,76,86
1974,116,Tigers,72,90
1974,133,Athletics,90,72
1974,140,Rangers,84,76
1974,142,Twins,82,80
1974,145,White Sox,80,80
1974,118,Royals,77,85
1974,108,Angels,68,94
1974,134,Pirates,88,74
1974,138,Cardinals,86,75
1974,143,Phillies,80,82
1974,120,Expos,79,82
1974,121,Mets,71,91
1974,112,Cubs,66,96
1974,119,Dodgers,102,60
1974,113,Reds,98,64
1974,144,Braves,88,74
1974,117,Astros,81,81
1974,137,Giants,72,90
1974,135,Padres,60,102
1975,111,Red Sox,95,65
1975,110,Orioles,90,69
1975,147,Yankees,83,77
1975,114,Indians,79,80
1975,158,Brewers,68,94
1975,116,Tigers,57,102
1975,133,Athletics,98,64
1975,118,Royals,91,71
1975,140,Rangers,79,83
1975,142,Twins,76,83
1975,145,White Sox,75,86
1975,108,Angels,72,89
1975,134,Pirates,92,69
1975,143,Phillies,86,76
1975,121,Mets,82,80
1975,138,Cardinals,82,80
1975,112,Cubs,75,87
1975,120,Expos,75,87
1975,113,Reds,108,54
1975,119,Dodgers,88,74
1975,137,Giants,80,81
1975,135,Padres,71,91
1975,144,Braves,67,94
1975,117,Astros,64,97
1976,147,Yankees,97,62
1976,110,Orioles,88,74
1976,111,Red Sox,83,79
1976,114,Indians,81,78
1976,116,Tigers,74,87
1976,158,Brewers,66,95
1976,118,Royals,90,72
1976,133,Athletics,87,74
1976,142,Twins,85,77
1976,108,Angels,76,86
1976,140,Rangers,76,86
1976,145,White Sox,64,97
1976,143,Phillies,101,61
1976,134,Pirates,92,70
1976,121,Mets,86,76
1976,112,Cubs,75,87
1976,138,Cardinals,72,90
1976,120,Expos,55,107
1976,113,Reds,102,60
1976,119,Dodgers,92,70
1976,117,Astros,80,82
1976,137,Giants,74,88
1976,135,Padres,73,89
1976,144,Braves,70,92
1977,147,Yankees,100,62
1977,111,Red Sox,97,64
1977,110,Orioles,97,64
1977,116,Tigers,74,88
1977,114,Indians,71,90
1977,158,Brewers,67,95
1977,141,Blue Jays,54,107
1977,118,Royals,102,60
1977,140,Rangers,94,68
1977,145,White Sox,90,72
1977,142,Twins,84,77
1977,108,Angels,74,88
1977,136,Mariners,64,98
1977,133,Athletics,63,98
1977,143,Phillies,101,61
1977,134,Pirates,96,66
1977,138,Cardinals,83,79
1977,112,Cubs,81,81
1977,120,Expos,75,87
1977,121,Mets,64,98
1977,119,Dodgers,98,64
1977,113,Reds,88,74
1977,117,Astros,81,81
1977,137,Giants,75,87
1977,135,Padres,69,93
1977,144,Braves,61,101
1978,147,Yankees,100,63
1978,111,Red Sox,99,64
1978,158,Brewers,93,69
1978,110,Orioles,90,71
1978,116,Tigers,86,76
1978,114,Indians,69,90
1978,141,Blue Jays,59,102
1978,118,Royals,92,70
1978,140,Rangers,87,75
1978,108,Angels,87,75
1978,142,Twins,73,89
1978,145,White Sox,71,90
1978,133,Athletics,69,93
1978,136,Mariners,56,104
1978,143,Phillies,90,72
1978,134,Pirates,88,73
1978,112,Cubs,79,83
1978,120,Expos,76,86
1978,138,Cardinals,69,93
1978,121,Mets,66,96
1978,119,Dodgers,95,67
1978,113,Reds,92,69
1978,137,Giants,89,73
1978,135,Padres,84,78
1978,117,Astros,74,88
1978,144,Braves,69,93
1979,110,Orioles,102,57
1979,158,Brewers,95,66
1979,111,Red Sox,91,69
1979,147,Yankees,89,71
1979,116,Tigers,85,76
1979,114,Indians,81,80
1979,141,Blue Jays,53,109
1979,108,Angels,88,74
1979,118,Royals,85,77
1979,140,Rangers,83,79
1979,142,Twins,82,80
1979,145,White Sox,73,87
1979,136,Mariners,67,95
1979,133,Athletics,54,108
1979,134,Pirates,98,64
1979,120,Expos,95,65
1979,138,Cardinals,86,76
1979,143,Phillies,84,78
1979,112,Cubs,80,82
1979,121,Mets,63,99
1979,113,Reds,90,71
1979,117,Astros,89,73
1979,119,Dodgers,79,83
1979,137,Giants,71,91
1979,135,Padres,68,93
1979,144,Braves,66,94
1980,147,Yankees,103,59
1980,110,Orioles,100,62
1980,158,Brewers,86,76
1980,111,Red Sox,83,77
1980,116,Tigers,84,78
1980,114,Indians,79,81
1980,141,Blue Jays,67,95
1980,118,Royals,97,65
1980,133,Athletics,83,79
1980,142,Twins,77,84
1980,140,Rangers,76,85
1980,145,White Sox,70,90
1980,108,Angels,65,95
1980,136,Mariners,59,103
1980,143,Phillies,91,71
1980,120,Expos,90,72
1980,134,Pirates,83,79
1980,138,Cardinals,74,88
1980,121,Mets,67,95
1980,112,Cubs,64,98
1980,117,Astros,93,70
1980,119,Dodgers,92,71
1980,113,Reds,89,73
1980,144,Braves,81,80
1980,137,Giants,75,86
1980,135,Padres,73,89
1981,158,Brewers,62,47
1981,110,Orioles,59,46
1981,147,Yankees,59,48
1981,116,Tigers,60,49
1981,111,Red Sox,59,49
1981,114,Indians,52,51
1981,141,Blue Jays,37,69
1981,133,Athletics,64,45
1981,140,Rangers,57,48
1981,145,White Sox,54,52
1981,118,Royals,50,53
1981,108,Angels,51,59
1981,136,Mariners,44,65
1981,142,Twins,41,68
1981,138,Cardinals,59,43
1981,120,Expos,60,48
1981,143,Phillies,59,48
1981,134,Pirates,46,56
1981,121,Mets,41,62
1981,112,Cubs,38,65
1981,113,Reds,66,42
1981,119,Dodgers,63,47
1981,117,Astros,61,49
1981,137,Giants,56,55
1981,144,Braves,50,56
1981,135,Padres,41,69
1982,158,Brewers,95,67
1982,110,Orioles,94,68
1982,111,Red Sox,89,73
1982,116,Tigers,83,79
1982,147,Yankees,79,83
1982,114,Indians,78,84
1982,141,Blue Jays,78,84
1982,108,Angels,93,69
1982,118,Royals,90,72
1982,145,White Sox,87,75
1982,136,Mariners,76,86
1982,133,Athletics,68,94
1982,140,Rangers,64,98
1982,142,Twins,60,102
1982,138,Cardinals,92,70
1982,143,Phillies,89,73
1982,120,Expos,86,76
1982,134,Pirates,84,78
1982,112,Cubs,73,89
1982,121,Mets,65,97
1982,144,Braves,89,73
1982,119,Dodgers,88,74
1982,137,Giants,87,75
1982,135,Padres,81,81
1982,117,Astros,77,85
1982,113,Reds,61,101
1983,110,Orioles,98,64
1983,116,Tigers,92,70
1983,147,Yankees,91,71
1983,141,Blue Jays,89,73
1983,158,Brewers,87,75
1983,111,Red Sox,78,84
1983,114,Indians,70,92
1983,145,White Sox,99,63
1983,118,Royals,79,83
1983,140,Rangers,77,85
1983,133,Athletics,74,88
1983,142,Twins,70,92
1983,108,Angels,70,92
1983,136,Mariners,60,102
1983,143,Phillies,90,72
1983,134,Pirates,84,78
1983,120,Expos,82,80
1983,138,Cardinals,79,83
1983,112,Cubs,71,91
1983,121,Mets,68,94
1983,119,Dodgers,91,71
1983,144,Braves,88,74
1983,117,Astros,85,77
1983,135,Padres,81,81
1983,137,Giants,79,83
1983,113,Reds,74,88
1984,116,Tigers,104,58
1984,141,Blue Jays,89,73
1984,147,Yankees,87,75
1984,111,Red Sox,86,76
1984,110,Orioles,85,77
1984,114,Indians,75,87
1984,158,Brewers,67,94
1984,118,Royals,84,78
1984,142,Twins,81,81
1984,108,Angels,81,81
1984,133,Athletics,77,85
1984,136,Mariners,74,88
1984,145,White Sox,74,88
1984,140,Rangers,69,92
1984,112,Cubs,96,65
1984,121,Mets,90,72
1984,138,Cardinals,84,78
1984,143,Phillies,81,81
1984,120,Expos,78,83
1984,134,Pirates,75,87
1984,135,Padres,92,70
1984,144,Braves,80,82
1984,117,Astros,80,82
1984,119,Dodgers,79,83
1984,113,Reds,70,92
1984,137,Giants,66,96
1985,141,Blue Jays,99,62
1985,147,Yankees,97,64
1985,116,Tigers,84,77
1985,110,Orioles,83,78
1985,111,Red Sox,81,81
1985,158,Brewers,71,90
1985,114,Indians,60,102
1985,118,Royals,91,71
1985,108,Angels,90,72
1985,145,White Sox,85,77
1985,142,Twins,77,85
1985,133,Athletics,77,85
1985,136,Mariners,74,88
1985,140,Rangers,62,99
1985,138,Cardinals,101,61
1985,121,Mets,98,64
1985,120,Expos,84,77
1985,112,Cubs,77,84
1985,143,Phillies,75,87
1985,134,Pirates,57,104
1985,119,Dodgers,95,67
1985,113,Reds,89,72
1985,117,Astros,83,79
1985,135,Padres,83,79
1985,144,Braves,66,96
1985,137,Giants,62,100
1986,111,Red Sox,95,66
1986,147,Yankees,90,72
1986,116,Tigers,87,75
1986,141,Blue Jays,86,76
1986,114,Indians,84,78
1986,158,Brewers,77,84
1986,110,Orioles,73,89
1986,108,Angels,92,70
1986,140,Rangers,87,75
1986,118,Royals,76,86
1986,133,Athletics,76,86
1986,145,White Sox,72,90
1986,142,Twins,71,91
1986,136,Mariners,67,95
1986,121,Mets,108,54
1986,143,Phillies,86,75
1986,138,Cardinals,79,82
1986,120,Expos,78,83
1986,112,Cubs,70,90
1986,134,Pirates,64,98
1986,117,Astros,96,66
1986,113,Reds,86,76
1986,137,Giants,83,79
1986,135,Padres,74,88
1986,119,Dodgers,73,89
1986,144,Braves,72,89
1987,116,Tigers,98,64
1987,141,Blue Jays,96,66
1987,158,Brewers,91,71
1987,147,Yankees,89,73
1987,111,Red Sox,78,84
1987,110,Orioles,67,95
1987,114,Indians,61,101
1987,142,Twins,85,77
1987,118,Royals,83,79
1987,133,Athletics,81,81
1987,136,Mariners,78,84
1987,145,White Sox,77,85
1987,140,Rangers,75,87
1987,108,Angels,75,87
1987,138,Cardinals,95,67
1987,121,Mets,92,70
1987,120,Expos,91,71
1987,143,Phillies,80,82
1987,134,Pirates,80,82
1987,112,Cubs,76,85
1987,137,Giants,90,72
1987,113,Reds,84,78
1987,117,Astros,76,86
1987,119,Dodgers,73,89
1987,144,Braves,69,92
1987,135,Padres,65,97
1988,111,Red Sox,89,73
1988,116,Tigers,88,74
1988,158,Brewers,87,75
1988,141,Blue Jays,87,75
1988,147,Yankees,85,76
1988,114,Indians,78,84
1988,110,Orioles,54,107
1988,133,Athletics,104,58
1988,142,Twins,91,71
1988,118,Royals,84,77
1988,108,Angels,75,87
1988,145,White Sox,71,90
1988,140,Rangers,70,91
1988,136,Mariners,68,93
1988,121,Mets,100,60
1988,134,Pirates,85,75
1988,120,Expos,81,81
1988,112,Cubs,77,85
1988,138,Cardinals,76,86
1988,143,Phillies,65,96
1988,119,Dodgers,94,67
1988,113,Reds,87,74
1988,135,Padres,83,78
1988,137,Giants,83,79
1988,117,Astros,82,80
1988,144,Braves,54,106
1989,141,Blue Jays,89,73
1989,110,Orioles,87,75
1989,111,Red Sox,83,79
1989,158,Brewers,81,81
1989,147,Yankees,74,87
1989,114,Indians,73,89
1989,116,Tigers,59,103
1989,133,Athletics,99,63
1989,118,Royals,92,70
1989,108,Angels,91,71
1989,140,Rangers,83,79
1989,142,Twins,80,82
1989,136,Mariners,73,89
1989,145,White Sox,69,92
1989,112,Cubs,93,69
1989,121,Mets,87,75
1989,138,Cardinals,86,76
1989,120,Expos,81,81
1989,134,Pirates,74,88
1989,143,Phillies,67,95
1989,137,Giants,92,70
1989,135,Padres,89,73
1989,117,Astros,86,76
1989,119,Dodgers,77,83
1989,113,Reds,75,87
1989,144,Braves,63,97
1990,111,Red Sox,88,74
1990,141,Blue Jays,86,76
1990,116,Tigers,79,83
1990,114,Indians,77,85
1990,110,Orioles,76,85
1990,158,Brewers,74,88
1990,147,Yankees,67,95
1990,133,Athletics,103,59
1990,145,White Sox,94,68
1990,140,Rangers,83,79
1990,108,Angels,80,82
1990,136,Mariners,77,85
1990,118,Royals,75,86
1990,142,Twins,74,88
1990,134,Pirates,95,67
1990,121,Mets,91,71
1990,120,Expos,85,77
1990,112,Cubs,77,85
1990,143,Phillies,77,85
1990,138,Cardinals,70,92
1990,113,Reds,91,71
1990,119,Dodgers,86,76
1990,137,Giants,85,77
1990,135,Padres,75,87
1990,117,Astros,75,87
1990,144,Braves,65,97
1991,141,Blue Jays,91,71
1991,116,Tigers,84,78
1991,111,Red Sox,84,78
1991,158,Brewers,83,79
1991,147,Yankees,71,91
1991,110,Orioles,67,95
1991,114,Indians,57,105
1991,142,Twins,95,67
1991,145,White Sox,87,75
1991,140,Rangers,85,77
1991,133,Athletics,84,78
1991,136,Mariners,83,79
1991,118,Royals,82,80
1991,108,Angels,81,81
1991,134,Pirates,98,64
1991,138,Cardinals,84,78
1991,143,Phillies,78,84
1991,112,Cubs,77,83
1991,121,Mets,77,84
1991,120,Expos,71,90
1991,144,Braves,94,68
1991,119,Dodgers,93,69
1991,135,Padres,84,78
1991,137,Giants,75,87
1991,113,Reds,74,88
1991,117,Astros,65,97
1992,141,Blue Jays,96,66
1992,158,Brewers,92,70
1992,110,Orioles,89,73
1992,114,Indians,76,86
1992,147,Yankees,76,86
1992,116,Tigers,75,87
1992,111,Red Sox,73,89
1992,133,Athletics,96,66
1992,142,Twins,90,72
1992,145,White Sox,86,76
1992,140,Rangers,77,85
1992,108,Angels,72,90
1992,118,Royals,72,90
1992,136,Mariners,64,98
1992,134,Pirates,96,66
1992,120,Expos,87,75
1992,138,Cardinals,83,79
1992,112,Cubs,78,84
1992,121,Mets,72,90
1992,143,Phillies,70,92
1992,144,Braves,98,64
1992,113,Reds,90,72
1992,135,Padres,82,80
1992,117,Astros,81,81
1992,137,Giants,72,90
1992,119,Dodgers,63,99
1993,141,Blue Jays,95,67
1993,147,Yankees,88,74
1993,116,Tigers,85,77
1993,110,Orioles,85,77
1993,111,Red Sox,80,82
1993,114,Indians,76,86
1993,158,Brewers,69,93
1993,145,White Sox,94,68
1993,140,Rangers,86,76
1993,118,Royals,84,78
1993,136,Mariners,82,80
1993,142,Twins,71,91
1993,108,Angels,71,91
1993,133,Athletics,68,94
1993,143,Phillies,97,65
1993,120,Expos,94,68
1993,138,Cardinals,87,75
1993,112,Cubs,84,78
1993,134,Pirates,75,87
1993,146,Marlins,64,98
1993,121,Mets,59,103
1993,144,Braves,104,58
1993,137,Giants,103,59
1993,117,Astros,85,77
1993,119,Dodgers,81,81
1993,113,Reds,73,89
1993,115,Rockies,67,95
1993,135,Padres,61,101
1994,147,Yankees,70,43
1994,110,Orioles,63,49
1994,141,Blue Jays,55,60
1994,111,Red Sox,54,61
1994,116,Tigers,53,62
1994,145,White Sox,67,46
1994,114,Indians,66,47
1994,118,Royals,64,51
1994,142,Twins,53,60
1994,158,Brewers,53,62
1994,140,Rangers,52,62
1994,133,Athletics,51,63
1994,136,Mariners,49,63
1994,108,Angels,47,68
1994,120,Expos,74,40
1994,144,Braves,68,46
1994,121,Mets,55,58
1994,143,Phillies,54,61
1994,146,Marlins,51,64
1994,113,Reds,66,48
1994,117,Astros,66,49
1994,138,Cardinals,53,61
1994,134,Pirates,53,61
1994,112,Cubs,49,64
1994,119,Dodgers,58,56
1994,137,Giants,55,60
1994,115,Rockies,53,64
1994,135,Padres,47,70
1995,111,Red Sox,86,58
1995,147,Yankees,79,65
1995,110,Orioles,71,73
1995,116,Tigers,60,84
1995,141,Blue Jays,56,88
1995,114,Indians,100,44
1995,118,Royals,70,74
1995,145,White Sox,68,76
1995,158,Brewers,65,79
1995,142,Twins,56,88
1995,136,Mariners,79,66
1995,108,Angels,78,67
1995,140,Rangers,74,70
1995,133,Athletics,67,77
1995,144,Braves,90,54
1995,121,Mets,69,75
1995,143,Phillies,69,75
1995,146,Marlins,67,76
1995,120,Expos,66,78
1995,113,Reds,85,59
1995,117,Astros,76,68
1995,112,Cubs,73,71
