season,team,pick,pfr_player_name,position,hof,probowls,seasons_started,w_av,dr_av,games,active,bust_a,bust_b,bust_c,triple_bust,clean_hit
1980,DET,1,Billy Sims,RB,False,3,5,58,58,60,0,0,0,0,0,1
1980,NYJ,2,Lam Jones,WR,False,0,3,21,21,61,0,1,1,1,1,0
1980,CIN,3,Anthony Munoz,T,True,11,12,138,138,185,0,0,0,0,0,1
1980,GB,4,Bruce Clark,DE,False,1,6,46,0,113,0,0,0,0,0,1
1980,IND,5,Curtis Dickey,RB,False,0,5,37,34,85,0,1,0,0,0,0
1980,LAR,6,Curtis Greer,DE,False,0,6,38,38,94,0,1,0,0,0,0
1980,ATL,7,Junior Miller,TE,False,2,3,14,13,71,0,0,1,1,0,0
1980,NYG,8,Mark Haynes,DB,False,3,7,66,55,127,0,0,0,0,0,1
1980,MIN,9,Doug Martin,DE,False,0,7,48,48,126,0,1,0,0,0,0
1980,SEA,10,Jacob Green,DE,False,2,12,80,80,180,0,0,0,0,0,1
1980,KC,11,Brad Budde,G,False,0,6,36,36,92,0,1,0,0,0,0
1980,NO,12,Stan Brock,T,False,0,16,78,61,234,0,1,0,0,0,0
1980,SF,13,Earl Cooper,RB,False,0,4,25,25,93,0,1,0,0,0,0
1980,NE,14,Roland James,DB,False,0,8,50,50,145,0,1,0,0,0,0
1980,LV,15,Marc Wilson,QB,False,0,5,36,33,126,0,1,0,0,0,0
1980,BUF,16,Jim Ritcher,G,False,2,11,70,70,218,0,0,0,0,0,1
1980,LAR,17,Johnnie Johnson,DB,False,0,7,51,50,124,0,1,0,0,0,0
1980,WAS,18,Art Monk,WR,True,3,14,90,88,224,0,0,0,0,0,1
1980,CHI,19,Otis Wilson,LB,False,1,7,58,58,110,0,0,0,0,0,1
1980,SF,20,Jim Stuckey,DE,False,0,3,25,24,93,0,1,0,1,0,0
1980,MIA,21,Don McNeal,DB,False,0,4,30,30,110,0,1,0,0,0,0
1980,TB,22,Ray Snell,G,False,0,3,19,16,65,0,1,0,1,0,0
1980,PHI,23,Roynell Young,DB,False,1,8,54,54,117,0,0,0,0,0,1
1980,IND,24,Derrick Hatchett,DB,False,0,4,16,16,49,0,1,1,0,0,0
1980,NE,25,Vagas Ferguson,RB,False,0,1,11,11,33,0,1,1,1,1,0
1980,GB,26,George Cumby,LB,False,0,5,33,30,92,0,1,0,0,0,0
1980,CLE,27,Charles White,RB,False,1,3,30,13,108,0,0,0,1,0,0
1980,PIT,28,Mark Malone,QB,False,0,5,27,25,73,0,1,0,0,0,0
1981,NO,1,George Rogers,RB,False,2,6,46,28,92,0,0,0,0,0,1
1981,NYG,2,Lawrence Taylor,LB,True,10,13,146,146,184,0,0,0,0,0,1
1981,NYJ,3,Freeman McNeil,RB,False,3,8,75,75,144,0,0,0,0,0,1
1981,SEA,4,Kenny Easley,DB,True,5,7,65,65,89,0,0,0,0,0,1
1981,LAR,5,E.J. Junior,LB,False,2,9,59,54,170,0,0,0,0,0,1
1981,GB,6,Rich Campbell,QB,False,0,0,2,2,7,0,1,1,1,1,0
1981,TB,7,Hugh Green,LB,False,2,8,61,37,136,0,0,0,0,0,1
1981,SF,8,Ronnie Lott,DB,True,10,14,123,105,192,0,0,0,0,0,1
1981,LAR,9,Mel Owens,LB,False,0,6,42,42,122,0,1,0,0,0,0
1981,CIN,10,David Verser,WR,False,0,0,6,6,52,0,1,1,1,1,0
1981,CHI,11,Keith Van Horne,T,False,0,12,61,61,186,0,1,0,0,0,0
1981,IND,12,Randy McMillan,RB,False,0,6,32,32,88,0,1,0,0,0,0
1981,MIA,13,David Overstreet,RB,False,0,0,4,4,14,0,1,1,1,1,0
1981,KC,14,Willie Scott,TE,False,0,3,6,6,98,0,1,1,1,1,0
1981,DEN,15,Dennis Smith,DB,False,6,13,74,74,184,0,0,0,0,0,1
1981,DET,16,Mark Nichols,WR,False,0,3,21,21,76,0,1,0,1,0,0
1981,PIT,17,Keith Gary,DE,False,0,3,21,21,86,0,1,0,1,0,0
1981,IND,18,Donnell Thompson,DE,False,0,11,50,50,147,0,1,0,0,0,0
1981,NE,19,Brian Holloway,T,False,3,6,45,41,102,0,0,0,0,0,1
1981,WAS,20,Mark May,G,False,1,10,64,55,159,0,0,0,0,0,1
1981,LV,21,Ted Watts,DB,False,0,2,16,14,74,0,1,1,1,1,0
1981,CLE,22,Hanford Dixon,DB,False,3,9,70,70,131,0,0,0,0,0,1
1981,LV,23,Curt Marsh,G,False,0,2,17,17,45,0,1,0,1,0,0
1981,LAC,24,James Brooks,RB,False,4,8,82,15,162,0,0,0,0,0,1
1981,ATL,25,Bobby Butler,DB,False,0,9,45,45,169,0,1,0,0,0,0
1981,DAL,26,Howard Richards,G,False,0,1,16,15,69,0,1,1,1,1,0
1981,PHI,27,Leonard Mitchell,DE,False,0,4,22,18,89,0,1,0,0,0,0
1981,BUF,28,Booker Moore,RB,False,0,2,6,6,51,0,1,1,1,1,0
1982,NE,1,Kenneth Sims,DE,False,0,5,31,31,74,0,1,0,0,0,0
1982,IND,2,Johnie Cooks,LB,False,0,7,40,29,128,0,1,0,0,0,0
1982,CLE,3,Chip Banks,LB,False,4,10,73,52,138,0,0,0,0,0,1
1982,IND,4,Art Schlichter,QB,False,0,0,4,4,13,0,1,1,1,1,0
1982,CHI,5,Jim McMahon,QB,False,1,9,57,42,119,0,0,0,0,0,1
1982,SEA,6,Jeff Bryant,DE,False,0,12,68,68,175,0,1,0,0,0,0
1982,MIN,7,Darrin Nelson,RB,False,0,6,48,44,152,0,1,0,0,0,0
1982,TEN,8,Mike Munchak,G,True,9,11,93,93,159,0,0,0,0,0,1
1982,ATL,9,Gerald Riggs,RB,False,3,5,55,47,129,0,0,0,0,0,1
1982,LV,10,Marcus Allen,RB,True,6,12,104,85,222,0,0,0,0,0,1
1982,KC,11,Anthony Hancock,WR,False,0,0,11,11,59,0,1,1,1,1,0
1982,PIT,12,Walter Abercrombie,RB,False,0,4,32,32,84,0,1,0,0,0,0
1982,NO,13,Lindsay Scott,WR,False,0,1,9,9,49,0,1,1,1,1,0
1982,LAR,14,Barry Redden,RB,False,0,1,15,14,108,0,1,1,1,1,0
1982,DET,15,Jimmy Williams,LB,False,0,10,49,39,152,0,1,0,0,0,0
1982,LAR,16,Luis Sharpe,T,False,3,13,75,75,189,0,0,0,0,0,1
1982,TB,17,Sean Farrell,G,False,0,8,42,23,123,0,1,0,0,0,0
1982,NYG,18,Butch Woolfolk,RB,False,0,4,26,13,81,0,1,0,0,0,0
1982,BUF,19,Perry Tuttle,WR,False,0,0,4,4,24,0,1,1,1,1,0
1982,PHI,20,Mike Quick,WR,False,5,6,45,45,101,0,0,0,0,0,1
1982,DEN,21,Gerald Willhite,RB,False,0,1,26,26,78,0,1,0,1,0,0
1982,GB,22,Ron Hallstrom,G,False,0,9,50,47,174,0,1,0,0,0,0
1982,NYJ,23,Bob Crable,LB,False,0,3,21,21,66,0,1,0,1,0,0
1982,MIA,24,Roy Foster,G,False,2,8,70,53,165,0,0,0,0,0,1
1982,DAL,25,Rod Hill,DB,False,0,0,6,3,48,0,1,1,1,1,0
1982,CIN,26,Glen Collins,DE,False,0,0,8,8,58,0,1,1,1,1,0
1982,NE,27,Lester Williams,NT,False,0,1,13,13,46,0,1,1,1,1,0
1983,IND,1,John Elway,QB,True,9,16,140,0,234,0,0,0,0,0,1
1983,LAR,2,Eric Dickerson,RB,True,6,10,92,48,146,0,0,0,0,0,1
1983,SEA,3,Curt Warner,RB,False,3,6,60,60,100,0,0,0,0,0,1
1983,DEN,4,Chris Hinton,T,False,7,11,79,0,177,0,0,0,0,0,1
1983,LAC,5,Billy Ray Smith,LB,False,0,7,46,46,126,0,1,0,0,0,0
1983,CHI,6,Jimbo Covert,T,True,2,7,57,57,111,0,0,0,0,0,1
1983,KC,7,Todd Blackledge,QB,False,0,0,12,9,46,0,1,1,1,1,0
1983,PHI,8,Michael Haddix,RB,False,0,3,19,15,120,0,1,1,1,1,0
1983,TEN,9,Bruce Matthews,G,True,14,19,138,138,296,0,0,0,0,0,1
1983,NYG,10,Terry Kinard,DB,False,1,8,49,42,121,0,0,0,0,0,1
1983,GB,11,Tim Lewis,DB,False,0,2,21,21,51,0,1,1,1,1,0
1983,BUF,12,Tony Hunter,TE,False,0,2,11,5,47,0,1,1,1,1,0
1983,DET,13,James Jones,FB,False,0,6,42,39,135,0,1,0,0,0,0
1983,BUF,14,Jim Kelly,QB,True,5,11,103,103,160,0,0,0,0,0,1
1983,NE,15,Tony Eason,QB,False,0,3,36,34,90,0,1,0,1,0,0
1983,ATL,16,Mike Pitts,DT,False,0,7,53,11,169,0,1,0,0,0,0
1983,LAR,17,Leonard Smith,DB,False,0,8,42,23,138,0,1,0,0,0,0
1983,CHI,18,Willie Gault,WR,False,0,9,56,32,170,0,1,0,0,0,0
1983,MIN,19,Joey Browner,DB,False,6,7,74,74,145,0,0,0,0,0,1
1983,LAC,20,Gary Anderson,RB,False,1,4,42,29,111,0,0,0,0,0,1
1983,PIT,21,Gabe Rivera,NT,False,0,0,1,1,6,0,1,1,1,1,0
1983,LAC,22,Gill Byrd,DB,False,2,10,58,58,149,0,0,0,0,0,1
1983,DAL,23,Jim Jeffcoat,DE,False,0,8,57,56,227,0,1,0,0,0,0
1983,NYJ,24,Ken O'Brien,QB,False,2,7,73,72,129,0,0,0,0,0,1
1983,CIN,25,Dave Rimington,C,False,0,6,39,33,86,0,1,0,0,0,0
1983,LV,26,Don Mosebar,C,False,3,11,60,60,173,0,0,0,0,0,1
1983,MIA,27,Dan Marino,QB,True,9,16,145,145,242,0,0,0,0,0,1
1983,WAS,28,Darrell Green,DB,True,7,15,103,103,295,0,0,0,0,0,1
1984,NE,1,Irving Fryar,WR,False,5,13,80,31,255,0,0,0,0,0,1
1984,TEN,2,Dean Steinkuhler,T,False,0,5,36,36,100,0,1,0,0,0,0
1984,NYG,3,Carl Banks,LB,False,1,10,68,52,173,0,0,0,0,0,1
1984,PHI,4,Kenny Jackson,WR,False,0,4,15,15,102,0,1,1,0,0,0
1984,KC,5,Bill Maas,NT,False,2,8,52,51,130,0,0,0,0,0,1
1984,LAC,6,Mossy Cade,DB,False,0,1,8,0,30,0,1,1,1,1,0
1984,CIN,7,Ricky Hunley,LB,False,0,2,18,0,91,0,1,1,1,1,0
1984,IND,8,Leonard Coleman,DB,False,0,1,9,7,49,0,1,1,1,1,0
1984,ATL,9,Rick Bryan,DE,False,0,6,37,37,109,0,1,0,0,0,0
1984,NYJ,10,Russell Carter,DB,False,0,3,16,12,64,0,1,1,1,1,0
1984,CHI,11,Wilber Marshall,LB,False,3,10,99,37,179,0,0,0,0,0,1
1984,GB,12,Alphonso Carreker,DE,False,0,6,36,27,94,0,1,0,0,0,0
1984,MIN,13,Keith Millard,DT,False,2,4,59,55,93,0,0,0,0,0,1
1984,MIA,14,Jackie Shipp,LB,False,0,3,18,17,74,0,1,1,1,1,0
1984,NYJ,15,Ron Faurot,DE,False,0,1,6,6,20,0,1,1,1,1,0
1984,CIN,16,Pete Koch,NT,False,0,1,11,1,58,0,1,1,1,1,0
1984,LAR,17,Clyde Duncan,WR,False,0,0,0,0,19,0,1,1,1,1,0
1984,CLE,18,Don Rogers,DB,False,0,2,13,13,31,0,1,1,1,1,0
1984,IND,19,Ron Solt,G,False,1,8,43,27,116,0,0,0,0,0,1
1984,DET,20,David Lewis,TE,False,0,1,7,6,47,0,1,1,1,1,0
1984,KC,21,John Alt,T,False,2,10,68,68,179,0,0,0,0,0,1
1984,SEA,22,Terry Taylor,DB,False,0,7,40,23,149,0,1,0,0,0,0
1984,PIT,23,Louis Lipps,WR,False,2,7,54,54,110,0,0,0,0,0,1
1984,SF,24,Todd Shell,LB,False,0,1,12,12,38,0,1,1,1,1,0
1984,DAL,25,Billy Cannon,LB,False,0,0,1,1,8,0,1,1,1,1,0
1984,BUF,26,Greg Bell,RB,False,1,4,38,18,80,0,0,0,0,0,1
1984,NYG,27,William Roberts,G,False,1,11,65,55,195,0,0,0,0,0,1
1984,CIN,28,Brian Blados,T,False,0,4,35,34,107,0,1,0,0,0,0
1985,BUF,1,Bruce Smith,DE,True,11,18,152,144,279,0,0,0,0,0,1
1985,ATL,2,Bill Fralic,G,False,4,9,59,53,132,0,0,0,0,0,1
1985,TEN,3,Ray Childress,DT,False,5,10,90,90,163,0,0,0,0,0,1
1985,MIN,4,Chris Doleman,DE,True,8,13,114,85,232,0,0,0,0,0,1
1985,IND,5,Duane Bickett,LB,False,1,9,64,62,175,0,0,0,0,0,1
1985,DET,6,Lomas Brown,T,False,7,17,98,74,263,0,0,0,0,0,1
1985,GB,7,Ken Ruettgers,T,False,0,9,55,55,156,0,1,0,0,0,0
1985,TB,8,Ron Holmes,DE,False,0,6,31,14,102,0,1,0,0,0,0
1985,PHI,9,Kevin Allen,T,False,0,0,2,2,16,0,1,1,1,1,0
1985,NYJ,10,Al Toon,WR,False,3,8,56,56,107,0,0,0,0,0,1
1985,TEN,11,Richard Johnson,DB,False,0,2,19,19,98,0,1,1,1,1,0
1985,LAC,12,Jim Lachey,T,False,3,9,77,17,131,0,0,0,0,0,1
1985,CIN,13,Eddie Brown,WR,False,1,7,57,57,102,0,0,0,0,0,1
1985,BUF,14,Derrick Burroughs,DB,False,0,3,15,15,58,0,1,1,1,1,0
1985,KC,15,Ethan Horton,TE,False,1,5,22,3,116,0,0,0,0,0,1
1985,SF,16,Jerry Rice,WR,True,13,18,160,149,303,0,0,0,0,0,1
1985,DAL,17,Kevin Brooks,DT,False,0,3,21,13,69,0,1,0,1,0,0
1985,LAR,18,Freddie Joe Nunn,DE,False,0,8,49,47,157,0,1,0,0,0,0
1985,NYG,19,George Adams,RB,False,0,1,13,12,76,0,1,1,1,1,0
1985,PIT,20,Darryl Sims,DE,False,0,0,9,3,58,0,1,1,1,1,0
1985,LAR,21,Jerry Gray,DB,False,4,7,61,54,134,0,0,0,0,0,1
1985,CHI,22,William Perry,DT,False,0,9,48,39,138,0,1,0,0,0,0
1985,LV,23,Jessie Hester,WR,False,0,7,37,10,147,0,1,0,0,0,0
1985,NO,24,Alvin Toles,LB,False,0,1,10,10,55,0,1,1,1,1,0
1985,CIN,25,Emanuel King,LB,False,0,2,15,14,67,0,1,1,1,1,0
1985,DEN,26,Steve Sewell,RB,False,0,0,25,25,94,0,1,0,1,0,0
1985,MIA,27,Lorenzo Hampton,RB,False,0,3,25,25,70,0,1,0,1,0,0
1985,NE,28,Trevor Matich,C,False,0,0,16,4,148,0,1,0,1,0,0
1986,TB,1,Bo Jackson,RB,False,1,3,22,0,38,0,0,1,1,0,0
1986,ATL,2,Tony Casillas,DT,False,0,10,56,27,166,0,1,0,0,0,0
1986,TEN,3,Jim Everett,QB,False,1,10,87,0,158,0,0,0,0,0,1
1986,IND,4,Jon Hand,DE,False,0,8,44,44,121,0,1,0,0,0,0
1986,LAR,5,Anthony Bell,LB,False,0,4,28,25,102,0,1,0,0,0,0
1986,NO,6,Jim Dombrowski,G,False,0,9,59,59,151,0,1,0,0,0,0
1986,KC,7,Brian Jozwiak,G,False,0,0,3,3,28,0,1,1,1,1,0
1986,LAC,8,Leslie O'Neal,DE,False,6,12,89,73,196,0,0,0,0,0,1
1986,PIT,9,John Rienstra,G,False,0,2,24,12,65,0,1,0,1,0,0
1986,PHI,10,Keith Byars,RB,False,1,12,60,44,189,0,0,0,0,0,1
1986,CIN,11,Joe Kelly,LB,False,0,7,43,17,156,0,1,0,0,0,0
1986,DET,12,Chuck Long,QB,False,0,1,11,11,27,0,1,1,1,1,0
1986,LAC,13,James FitzPatrick,T,False,0,1,10,7,65,0,1,1,1,1,0
1986,MIN,14,Gerald Robinson,DE,False,0,1,15,3,89,0,1,1,1,1,0
1986,SEA,15,John Williams,FB,False,2,10,65,61,149,0,0,0,0,0,1
1986,BUF,16,Ronnie Harmon,RB,False,1,1,64,13,181,0,0,0,1,0,0
1986,ATL,17,Tim Green,LB,False,0,5,28,28,99,0,1,0,0,0,0
1986,DAL,18,Mike Sherrard,WR,False,0,2,33,5,105,0,1,0,1,0,0
1986,NYG,19,Eric Dorsey,DE,False,0,4,27,27,89,0,1,0,0,0,0
1986,BUF,20,Will Wolford,T,False,3,13,75,46,191,0,0,0,0,0,1
1986,CIN,21,Tim McGee,WR,False,0,6,46,43,134,0,1,0,0,0,0
1986,NYJ,22,Mike Haight,G,False,0,3,20,20,63,0,1,0,1,0,0
1986,LAR,23,Mike Schad,G,False,0,4,26,1,62,0,1,0,0,0,0
1986,LV,24,Bob Buczkowski,DE,False,0,0,3,0,21,0,1,1,1,1,0
1986,TB,25,Rod Jones,DB,False,0,7,34,13,144,0,1,0,0,0,0
1986,NE,26,Reggie Dupard,RB,False,0,0,7,6,51,0,1,1,1,1,0
1986,CHI,27,Neal Anderson,RB,False,4,7,61,61,116,0,0,0,0,0,1
1987,TB,1,Vinny Testaverde,QB,False,2,15,97,26,233,0,0,0,0,0,1
1987,IND,2,Cornelius Bennett,LB,False,5,14,91,8,206,0,0,0,0,0,1
1987,TEN,3,Alonzo Highsmith,RB,False,0,2,12,12,65,0,1,1,1,1,0
1987,GB,4,Brent Fullwood,RB,False,1,2,14,14,46,0,0,1,1,0,0
1987,CLE,5,Mike Junkin,LB,False,0,0,3,3,20,0,1,1,1,1,0
1987,LAR,6,Kelly Stouffer,QB,False,0,0,2,0,22,0,1,1,1,1,0
1987,DET,7,Reggie Rogers,DE,False,0,0,1,1,15,0,1,1,1,1,0
1987,BUF,8,Shane Conlan,LB,False,3,8,61,50,120,0,0,0,0,0,1
1987,PHI,9,Jerome Brown,DT,False,2,5,51,51,76,0,0,0,0,0,1
1987,PIT,10,Rod Woodson,DB,True,11,15,142,98,238,0,0,0,0,0,1
1987,NO,11,Shawn Knight,DE,False,0,0,3,1,31,0,1,1,1,1,0
1987,DAL,12,Danny Noonan,DT,False,0,2,20,20,73,0,1,1,1,1,0
1987,ATL,13,Chris Miller,QB,False,1,7,51,41,98,0,0,0,0,0,1
1987,MIN,14,D.J. Dozier,RB,False,0,0,8,8,43,0,1,1,1,1,0
1987,LV,15,John Clay,T,False,0,1,5,5,12,0,1,1,1,1,0
1987,MIA,16,John Bosa,DE,False,0,1,10,10,31,0,1,1,1,1,0
1987,CIN,17,Jason Buck,DE,False,0,1,18,12,97,0,1,1,1,1,0
1987,SEA,18,Tony Woods,DE,False,0,9,51,37,147,0,1,0,0,0,0
1987,KC,19,Paul Palmer,RB,False,0,2,14,11,41,0,1,1,1,1,0
1987,TEN,20,Haywood Jeffires,WR,False,3,6,50,49,132,0,0,0,0,0,1
1987,NYJ,21,Roger Vick,RB,False,0,3,12,12,58,0,1,1,1,1,0
1987,SF,22,Harris Barton,T,False,1,10,79,79,138,0,0,0,0,0,1
1987,NE,23,Bruce Armstrong,T,False,6,14,82,82,212,0,0,0,0,0,1
1987,LAC,24,Rod Bernstine,RB,False,0,3,31,20,84,0,1,0,1,0,0
1987,SF,25,Terrence Flagler,RB,False,0,0,6,3,41,0,1,1,1,1,0
1987,CHI,26,Jim Harbaugh,QB,False,1,10,79,40,177,0,0,0,0,0,1
1987,DEN,27,Ricky Nattiel,WR,False,0,1,19,19,70,0,1,0,1,0,0
1987,NYG,28,Mark Ingram,WR,False,0,6,36,22,128,0,1,0,0,0,0
1988,ATL,1,Aundray Bruce,LB,False,0,2,24,16,151,0,1,1,1,1,0
1988,KC,2,Neil Smith,DE,False,6,11,96,78,191,0,0,0,0,0,1
1988,DET,3,Bennie Blades,DB,False,1,9,46,44,136,0,0,0,0,0,1
1988,TB,4,Paul Gruber,T,False,0,12,60,60,183,0,1,0,0,0,0
1988,CIN,5,Rickey Dixon,DB,False,0,2,13,13,82,0,1,1,1,1,0
1988,LV,6,Tim Brown,WR,True,9,13,105,105,255,0,0,0,0,0,1
1988,GB,7,Sterling Sharpe,WR,True,5,7,70,70,112,0,0,0,0,0,1
1988,NYJ,8,Dave Cadigan,G,False,0,5,28,24,82,0,1,0,0,0,0
1988,LV,9,Terry McDaniel,DB,False,5,9,70,69,152,0,0,0,0,0,1
1988,NYG,10,Eric Moore,G,False,0,5,35,33,84,0,1,0,0,0,0
1988,DAL,11,Michael Irvin,WR,True,5,10,104,104,159,0,0,0,0,0,1
1988,ARI,12,Ken Harvey,LB,False,4,9,65,22,164,0,0,0,0,0,1
1988,PHI,13,Keith Jackson,TE,False,5,7,43,23,129,0,0,0,0,0,1
1988,LAR,14,Gaston Green,RB,False,1,2,16,4,58,0,0,1,1,0,0
1988,LAC,15,Anthony Miller,WR,False,5,10,74,50,155,0,0,0,0,0,1
1988,MIA,16,Eric Kumerow,DE,False,0,0,4,4,42,0,1,1,1,1,0
1988,NE,17,John Stephens,RB,False,1,4,23,21,88,0,0,0,0,0,1
1988,PIT,18,Aaron Jones,DE,False,0,2,18,13,112,0,1,1,1,1,0
1988,MIN,19,Randall McDaniel,G,True,12,14,129,121,222,0,0,0,0,0,1
1988,LAR,20,Aaron Cox,WR,False,0,1,15,15,82,0,1,1,1,1,0
1988,CLE,21,Clifford Charlton,LB,False,0,0,2,2,31,0,1,1,1,1,0
1988,TEN,22,Lorenzo White,RB,False,1,3,43,42,107,0,0,0,1,0,0
1988,CHI,23,Brad Muster,RB,False,0,5,31,29,95,0,1,0,0,0,0
1988,NO,24,Craig Heyward,RB,False,1,6,38,14,149,0,0,0,0,0,1
1988,LV,25,Scott Davis,DT,False,0,3,23,23,75,0,1,0,1,0,0
1988,DEN,26,Ted Gregory,NT,False,0,0,0,0,3,0,1,1,1,1,0
1988,CHI,27,Wendell Davis,WR,False,0,3,28,28,81,0,1,0,1,0,0
1989,DAL,1,Troy Aikman,QB,True,6,12,96,96,165,0,0,0,0,0,1
1989,GB,2,Tony Mandarich,T,False,0,4,28,13,86,0,1,1,0,0,0
1989,DET,3,Barry Sanders,RB,True,10,10,120,120,153,0,0,0,0,0,1
1989,KC,4,Derrick Thomas,LB,True,9,11,104,104,169,0,0,0,0,0,1
1989,ATL,5,Deion Sanders,DB,True,8,12,127,35,188,0,0,0,0,0,1
1989,TB,6,Broderick Thomas,LB,False,0,6,40,24,144,0,1,0,0,0,0
1989,PIT,7,Tim Worley,RB,False,0,2,13,10,48,0,1,1,1,1,0
1989,LAC,8,Burt Grossman,DE,False,0,5,35,33,86,0,1,0,0,0,0
1989,MIA,9,Sammie Smith,RB,False,0,2,13,13,44,0,1,1,1,1,0
1989,ARI,10,Eric Hill,LB,False,0,11,52,45,160,0,1,0,0,0,0
1989,CHI,11,Donnell Woolford,DB,False,1,9,51,47,126,0,0,0,0,0,1
1989,CHI,12,Trace Armstrong,DE,False,1,9,61,36,211,0,0,0,0,0,1
1989,CLE,13,Eric Metcalf,RB,False,3,6,64,39,179,0,0,0,0,0,1
1989,NYJ,14,Jeff Lageman,DE,False,0,7,44,32,122,0,1,0,0,0,0
1989,SEA,15,Andy Heck,T,False,0,11,60,22,185,0,1,0,0,0,0
1989,NE,16,Hart Lee Dykes,WR,False,0,1,9,9,26,0,1,1,1,1,0
1989,ARI,17,Joe Wolf,T,False,0,2,24,24,94,0,1,0,1,0,0
1989,NYG,18,Brian Williams,C,False,0,4,27,27,129,0,1,0,0,0,0
1989,NO,19,Wayne Martin,DE,False,1,10,68,68,171,0,0,0,0,0,1
1989,DEN,20,Steve Atwater,DB,True,8,11,81,79,167,0,0,0,0,0,1
1989,LAR,21,Bill Hawkins,DE,False,0,1,6,6,42,0,1,1,1,1,0
1989,IND,22,Andre Rison,WR,False,5,10,77,4,186,0,0,0,0,0,1
1989,TEN,23,David Williams,T,False,0,8,44,35,128,0,1,0,0,0,0
1989,PIT,24,Tom Ricketts,G,False,0,1,9,8,53,0,1,1,1,1,0
1989,MIA,25,Louis Oliver,DB,False,0,7,45,41,117,0,1,0,0,0,0
1989,LAR,26,Cleveland Gary,RB,False,0,2,25,25,68,0,1,0,1,0,0
1989,ATL,27,Shawn Collins,WR,False,0,1,11,11,49,0,1,1,1,1,0
1989,SF,28,Keith DeLong,LB,False,0,3,23,23,64,0,1,0,1,0,0
1990,IND,1,Jeff George,QB,False,0,9,66,16,131,0,1,0,0,0,0
1990,NYJ,2,Blair Thomas,RB,False,0,3,20,18,64,0,1,1,1,1,0
1990,SEA,3,Cortez Kennedy,DT,True,8,9,97,97,167,0,0,0,0,0,1
