season,team,pick,pfr_player_name,position,hof,probowls,seasons_started,w_av,dr_av,games,active,bust_a,bust_b,bust_c,triple_bust,clean_hit
2008,KC,15,Branden Albert,G,False,2,9,41,27,120,0,0,0,0,0,1
2008,ARI,16,Dominique Rodgers-Cromartie,DB,False,2,7,53,18,162,0,0,0,0,0,1
2008,DET,17,Gosder Cherilus,T,False,0,8,48,27,132,0,1,0,0,0,0
2008,BAL,18,Joe Flacco,QB,False,1,12,97,89,209,0,0,0,0,0,1
2008,CAR,19,Jeff Otah,T,False,0,2,14,14,29,0,1,1,1,1,0
2008,TB,20,Aqib Talib,DB,False,5,9,68,14,148,0,0,0,0,0,1
2008,ATL,21,Sam Baker,T,False,0,3,32,32,70,0,1,0,1,0,0
2008,DAL,22,Felix Jones,RB,False,0,1,27,26,80,0,1,0,1,0,0
2008,PIT,23,Rashard Mendenhall,RB,False,0,4,29,26,72,0,1,0,0,0,0
2008,TEN,24,Chris Johnson,RB,False,3,7,70,61,130,0,0,0,0,0,1
2008,DAL,25,Mike Jenkins,DB,False,1,4,27,21,101,0,0,0,0,0,1
2008,HOU,26,Duane Brown,T,False,5,15,91,56,220,0,0,0,0,0,1
2008,LAC,27,Antoine Cason,DB,False,0,4,27,20,110,0,1,0,0,0,0
2008,SEA,28,Lawrence Jackson,DE,False,0,2,15,11,69,0,1,1,1,1,0
2008,SF,29,Kentwan Balmer,DT,False,0,1,7,2,46,0,1,1,1,1,0
2008,NYJ,30,Dustin Keller,TE,False,0,3,22,22,72,0,1,0,1,0,0
2008,NYG,31,Kenny Phillips,DB,False,0,2,16,15,59,0,1,1,1,1,0
2009,DET,1,Matthew Stafford,QB,False,3,16,133,91,239,0,0,0,0,0,1
2009,LAR,2,Jason Smith,T,False,0,2,10,9,45,0,1,1,1,1,0
2009,KC,3,Tyson Jackson,DE,False,0,7,34,23,122,0,1,0,0,0,0
2009,SEA,4,Aaron Curry,LB,False,0,3,16,12,48,0,1,1,1,1,0
2009,NYJ,5,Mark Sanchez,QB,False,0,4,32,26,79,0,1,0,0,0,0
2009,CIN,6,Andre Smith,T,False,0,8,41,37,121,0,1,0,0,0,0
2009,LV,7,Darrius Heyward-Bey,WR,False,0,5,23,17,144,0,1,0,0,0,0
2009,JAX,8,Eugene Monroe,T,False,0,6,32,22,93,0,1,0,0,0,0
2009,GB,9,B.J. Raji,DT,False,1,5,33,33,91,0,0,0,0,0,1
2009,SF,10,Michael Crabtree,WR,False,0,10,53,33,143,0,1,0,0,0,0
2009,BUF,11,Aaron Maybin,DE,False,0,0,5,2,48,0,1,1,1,1,0
2009,DEN,12,Knowshon Moreno,RB,False,0,3,33,32,63,0,1,0,1,0,0
2009,WAS,13,Brian Orakpo,LB,False,4,8,58,33,132,0,0,0,0,0,1
2009,NO,14,Malcolm Jenkins,DB,False,3,12,68,32,199,0,0,0,0,0,1
2009,HOU,15,Brian Cushing,LB,False,1,7,52,52,104,0,0,0,0,0,1
2009,LAC,16,Larry English,LB,False,0,1,7,7,64,0,1,1,1,1,0
2009,TB,17,Josh Freeman,QB,False,0,4,37,36,62,0,1,0,0,0,0
2009,DEN,18,Robert Ayers,DE,False,0,5,27,13,120,0,1,0,0,0,0
2009,PHI,19,Jeremy Maclin,WR,False,0,8,50,33,114,0,1,0,0,0,0
2009,DET,20,Brandon Pettigrew,TE,False,0,7,22,22,93,0,1,0,0,0,0
2009,CLE,21,Alex Mack,C,False,7,12,86,30,196,0,0,0,0,0,1
2009,MIN,22,Percy Harvin,WR,False,1,4,43,37,75,0,0,0,0,0,1
2009,BAL,23,Michael Oher,T,False,0,7,42,33,110,0,1,0,0,0,0
2009,ATL,24,Peria Jerry,DT,False,0,2,13,13,64,0,1,1,1,1,0
2009,MIA,25,Vontae Davis,DB,False,2,8,45,12,121,0,0,0,0,0,1
2009,GB,26,Clay Matthews,LB,False,6,10,77,75,156,0,0,0,0,0,1
2009,IND,27,Donald Brown,RB,False,0,1,25,21,89,0,1,0,1,0,0
2009,BUF,28,Eric Wood,C,False,1,9,47,47,120,0,0,0,0,0,1
2009,NYG,29,Hakeem Nicks,WR,False,0,4,40,37,92,0,1,0,0,0,0
2009,TEN,30,Kenny Britt,WR,False,0,5,35,20,116,0,1,0,0,0,0
2009,ARI,31,Beanie Wells,RB,False,0,2,14,14,51,0,1,1,1,1,0
2009,PIT,32,Evander Hood,DE,False,0,5,38,27,142,0,1,0,0,0,0
2010,LAR,1,Sam Bradford,QB,False,0,5,44,25,83,0,1,0,0,0,0
2010,DET,2,Ndamukong Suh,DT,False,5,12,100,59,199,0,0,0,0,0,1
2010,TB,3,Gerald McCoy,DT,False,6,10,69,65,140,0,0,0,0,0,1
2010,WAS,4,Trent Williams,T,False,12,15,109,47,204,0,0,0,0,0,1
2010,KC,5,Eric Berry,DB,False,5,5,50,50,89,0,0,0,0,0,1
2010,SEA,6,Russell Okung,T,False,2,9,56,31,131,0,0,0,0,0,1
2010,CLE,7,Joe Haden,DB,False,3,10,62,39,158,0,0,0,0,0,1
2010,LV,8,Rolando McClain,LB,False,0,5,25,15,65,0,1,0,0,0,0
2010,BUF,9,C.J. Spiller,RB,False,1,3,34,32,90,0,0,0,1,0,0
2010,JAX,10,Tyson Alualu,DT,False,0,7,45,33,193,0,1,0,0,0,0
2010,SF,11,Anthony Davis,T,False,0,4,31,31,72,0,1,0,0,0,0
2010,LAC,12,Ryan Mathews,RB,False,1,5,44,37,86,0,0,0,0,0,1
2010,PHI,13,Brandon Graham,DE,False,1,6,59,59,215,0,0,0,0,0,1
2010,SEA,14,Earl Thomas,DB,False,7,9,82,76,140,0,0,0,0,0,1
2010,NYG,15,Jason Pierre-Paul,DE,False,3,11,74,46,185,0,0,0,0,0,1
2010,TEN,16,Derrick Morgan,DE,False,0,8,40,40,118,0,1,0,0,0,0
2010,SF,17,Mike Iupati,G,False,4,10,67,42,140,0,0,0,0,0,1
2010,PIT,18,Maurkice Pouncey,C,False,9,9,78,78,134,0,0,0,0,0,1
2010,ATL,19,Sean Weatherspoon,LB,False,0,2,22,22,67,0,1,0,1,0,0
2010,HOU,20,Kareem Jackson,DB,False,0,12,52,30,205,0,1,0,0,0,0
2010,CIN,21,Jermaine Gresham,TE,False,2,9,28,22,132,0,0,0,0,0,1
2010,DEN,22,Demaryius Thomas,WR,False,5,8,69,65,143,0,0,0,0,0,1
2010,GB,23,Bryan Bulaga,T,False,0,9,56,53,126,0,1,0,0,0,0
2010,DAL,24,Dez Bryant,WR,False,3,7,61,61,119,0,0,0,0,0,1
2010,DEN,25,Tim Tebow,QB,False,0,1,12,11,35,0,1,1,1,1,0
2010,ARI,26,Dan Williams,DT,False,0,6,29,20,102,0,1,0,0,0,0
2010,NE,27,Devin McCourty,DB,False,2,13,71,71,205,0,0,0,0,0,1
2010,MIA,28,Jared Odrick,DE,False,0,3,29,20,87,0,1,0,1,0,0
2010,NYJ,29,Kyle Wilson,DB,False,0,2,16,14,95,0,1,0,1,0,0
2010,DET,30,Jahvid Best,RB,False,0,2,13,13,22,0,1,1,1,1,0
2010,IND,31,Jerry Hughes,DE,False,0,9,68,3,225,0,1,0,0,0,0
2010,NO,32,Patrick Robinson,DB,False,0,1,25,15,123,0,1,0,1,0,0
2011,CAR,1,Cam Newton,QB,False,3,9,115,107,148,0,0,0,0,0,1
2011,DEN,2,Von Miller,LB,False,8,10,105,97,203,0,0,0,0,0,1
2011,BUF,3,Marcell Dareus,DT,False,2,7,56,47,121,0,0,0,0,0,1
2011,CIN,4,A.J. Green,WR,False,7,10,77,71,158,0,0,0,0,0,1
2011,ARI,5,Patrick Peterson,DB,False,8,13,103,95,201,0,0,0,0,0,1
2011,ATL,6,Julio Jones,WR,False,7,9,101,97,166,0,0,0,0,0,1
2011,SF,7,Aldon Smith,DE,False,1,4,34,24,75,0,0,0,0,0,1
2011,TEN,8,Jake Locker,QB,False,0,1,15,15,30,0,1,1,1,1,0
2011,DAL,9,Tyron Smith,T,False,8,12,91,89,171,0,0,0,0,0,1
2011,JAX,10,Blaine Gabbert,QB,False,0,2,17,7,69,0,1,1,1,1,0
2011,HOU,11,J.J. Watt,DE,False,5,10,110,105,151,0,0,0,0,0,1
2011,MIN,12,Christian Ponder,QB,False,0,3,22,22,38,0,1,0,1,0,0
2011,DET,13,Nick Fairley,DT,False,0,4,23,16,77,0,1,0,0,0,0
2011,LAR,14,Robert Quinn,DE,False,3,9,69,43,169,0,0,0,0,0,1
2011,MIA,15,Mike Pouncey,G,False,4,7,52,40,114,0,0,0,0,0,1
2011,WAS,16,Ryan Kerrigan,DE,False,4,9,63,62,172,0,0,0,0,0,1
2011,NE,17,Nate Solder,T,False,0,9,64,49,146,0,1,0,0,0,0
2011,LAC,18,Corey Liuget,DT,False,0,7,42,41,124,0,1,0,0,0,0
2011,NYG,19,Prince Amukamara,DB,False,0,8,36,15,113,0,1,0,0,0,0
2011,TB,20,Adrian Clayborn,DE,False,0,2,26,12,125,0,1,0,1,0,0
2011,CLE,21,Phil Taylor,DT,False,0,2,19,19,44,0,1,0,1,0,0
2011,IND,22,Anthony Castonzo,T,False,0,10,58,58,144,0,1,0,0,0,0
2011,PHI,23,Danny Watkins,G,False,0,1,9,9,24,0,1,1,1,1,0
2011,NO,24,Cameron Jordan,DE,False,8,15,109,109,243,0,0,0,0,0,1
2011,SEA,25,James Carpenter,T,False,0,10,49,17,132,0,1,0,0,0,0
2011,KC,26,Jonathan Baldwin,WR,False,0,1,4,4,33,0,1,1,1,1,0
2011,BAL,27,Jimmy Smith,DB,False,0,5,33,33,128,0,1,0,0,0,0
2011,NO,28,Mark Ingram,RB,False,3,5,66,51,156,0,0,0,0,0,1
2011,CHI,29,Gabe Carimi,T,False,0,1,12,7,48,0,1,1,1,1,0
2011,NYJ,30,Muhammad Wilkerson,DT,False,1,7,58,58,108,0,0,0,0,0,1
2011,PIT,31,Cameron Heyward,DE,False,7,13,115,115,228,0,0,0,0,0,1
2011,GB,32,Derek Sherrod,T,False,0,0,3,3,20,0,1,1,1,1,0
2012,IND,1,Andrew Luck,QB,False,4,5,72,72,86,0,0,0,0,0,1
2012,WAS,2,Robert Griffin III,QB,False,1,3,36,31,56,0,0,0,1,0,0
2012,CLE,3,Trent Richardson,RB,False,0,3,17,7,46,0,1,1,1,1,0
2012,MIN,4,Matt Kalil,T,False,1,5,34,29,82,0,0,0,0,0,1
2012,JAX,5,Justin Blackmon,WR,False,0,1,9,9,20,0,1,1,1,1,0
2012,DAL,6,Morris Claiborne,DB,False,0,5,25,13,85,0,1,0,0,0,0
2012,TB,7,Mark Barron,DB,False,0,7,58,11,119,0,1,0,0,0,0
2012,MIA,8,Ryan Tannehill,QB,False,1,10,91,47,155,0,0,0,0,0,1
2012,CAR,9,Luke Kuechly,LB,True,7,8,91,91,118,0,0,0,0,0,1
2012,BUF,10,Stephon Gilmore,DB,False,5,12,75,18,180,0,0,0,0,0,1
2012,KC,11,Dontari Poe,DT,False,2,8,55,41,128,0,0,0,0,0,1
2012,PHI,12,Fletcher Cox,DT,False,6,12,95,95,188,0,0,0,0,0,1
2012,ARI,13,Michael Floyd,WR,False,0,3,28,27,102,0,1,0,1,0,0
2012,LAR,14,Michael Brockers,DT,False,0,10,58,53,160,0,1,0,0,0,0
2012,SEA,15,Bruce Irvin,DE,False,0,6,42,22,140,0,1,0,0,0,0
2012,NYJ,16,Quinton Coples,DE,False,0,2,17,17,62,0,1,1,1,1,0
2012,CIN,17,Dre Kirkpatrick,DB,False,0,5,31,25,119,0,1,0,0,0,0
2012,LAC,18,Melvin Ingram,DE,False,3,6,57,52,148,0,0,0,0,0,1
2012,CHI,19,Shea McClellin,DE,False,0,3,17,13,66,0,1,1,1,1,0
2012,TEN,20,Kendall Wright,WR,False,0,3,28,24,82,0,1,0,1,0,0
2012,NE,21,Chandler Jones,DE,False,4,10,77,25,154,0,0,0,0,0,1
2012,CLE,22,Brandon Weeden,QB,False,0,1,13,10,35,0,1,1,1,1,0
2012,DET,23,Riley Reiff,T,False,0,10,60,27,164,0,1,0,0,0,0
2012,PIT,24,David DeCastro,G,False,6,8,69,69,125,0,0,0,0,0,1
2012,NE,25,Dont'a Hightower,LB,False,2,8,65,65,117,0,0,0,0,0,1
2012,HOU,26,Whitney Mercilus,DE,False,0,8,49,49,138,0,1,0,0,0,0
2012,CIN,27,Kevin Zeitler,G,False,1,14,67,29,214,0,0,0,0,0,1
2012,GB,28,Nick Perry,DE,False,0,3,22,22,81,0,1,0,1,0,0
2012,MIN,29,Harrison Smith,DB,False,6,13,72,72,207,0,0,0,0,0,1
2012,SF,30,A.J. Jenkins,WR,False,0,0,2,0,28,0,1,1,1,1,0
2012,TB,31,Doug Martin,RB,False,2,7,39,35,84,0,0,0,0,0,1
2012,NYG,32,David Wilson,RB,False,0,0,5,5,21,0,1,1,1,1,0
2013,KC,1,Eric Fisher,T,False,2,8,62,56,132,0,0,0,0,0,1
2013,JAX,2,Luke Joeckel,T,False,0,3,21,16,50,0,1,1,1,1,0
2013,MIA,3,Dion Jordan,DE,False,0,0,9,3,63,0,1,1,1,1,0
2013,PHI,4,Lane Johnson,T,False,6,12,89,89,168,0,0,0,0,0,1
2013,DET,5,Ezekiel Ansah,DE,False,1,5,39,37,93,0,0,0,0,0,1
2013,CLE,6,Barkevious Mingo,LB,False,0,2,24,10,126,0,1,0,1,0,0
2013,ARI,7,Jonathan Cooper,G,False,0,2,16,7,46,0,1,1,1,1,0
2013,LAR,8,Tavon Austin,WR,False,0,4,26,22,113,0,1,0,0,0,0
2013,NYJ,9,Dee Milliner,DB,False,0,1,6,6,21,0,1,1,1,1,0
2013,TEN,10,Chance Warmack,G,False,0,3,22,20,68,0,1,0,1,0,0
2013,LAC,11,D.J. Fluker,T,False,0,7,43,29,108,0,1,0,0,0,0
2013,LV,12,D.J. Hayden,DB,False,0,2,16,8,92,0,1,1,1,1,0
2013,NYJ,13,Sheldon Richardson,DT,False,1,8,61,32,138,0,0,0,0,0,1
2013,CAR,14,Star Lotulelei,DT,False,0,7,48,28,119,0,1,0,0,0,0
2013,NO,15,Kenny Vaccaro,DB,False,0,7,34,20,110,0,1,0,0,0,0
2013,BUF,16,EJ Manuel,QB,False,0,1,10,10,30,0,1,1,1,1,0
2013,PIT,17,Jarvis Jones,LB,False,0,1,17,17,50,0,1,1,1,1,0
2013,SF,18,Eric Reid,DB,False,1,7,33,26,99,0,0,0,0,0,1
2013,NYG,19,Justin Pugh,T,False,0,10,46,25,132,0,1,0,0,0,0
2013,CHI,20,Kyle Long,G,False,3,6,40,40,77,0,0,0,0,0,1
2013,CIN,21,Tyler Eifert,TE,False,1,2,19,17,74,0,0,0,1,0,0
2013,ATL,22,Desmond Trufant,DB,False,1,8,37,35,113,0,0,0,0,0,1
2013,MIN,23,Sharrif Floyd,DT,False,0,2,13,13,44,0,1,1,1,1,0
2013,IND,24,Bjoern Werner,DE,False,0,1,10,10,38,0,1,1,1,1,0
2013,MIN,25,Xavier Rhodes,DB,False,3,8,49,43,135,0,0,0,0,0,1
2013,GB,26,Datone Jones,DE,False,0,0,10,9,68,0,1,1,1,1,0
2013,HOU,27,DeAndre Hopkins,WR,False,5,10,84,54,195,0,0,0,0,0,1
2013,DEN,28,Sylvester Williams,DT,False,0,4,29,22,102,0,1,0,0,0,0
2013,MIN,29,Cordarrelle Patterson,WR,False,4,4,42,16,183,0,0,0,0,0,1
2013,LAR,30,Alec Ogletree,LB,False,0,7,52,37,111,0,1,0,0,0,0
2013,DAL,31,Travis Frederick,C,False,5,6,60,60,96,0,0,0,0,0,1
2013,BAL,32,Matt Elam,DB,False,0,2,12,12,41,0,1,1,1,1,0
2014,HOU,1,Jadeveon Clowney,DE,False,3,10,63,38,153,0,0,0,0,0,1
2014,LAR,2,Greg Robinson,T,False,0,5,24,13,83,0,1,1,0,0,0
2014,JAX,3,Blake Bortles,QB,False,0,5,44,44,78,0,1,0,0,0,0
2014,BUF,4,Sammy Watkins,WR,False,0,6,43,20,111,0,1,0,0,0,0
2014,LV,5,Khalil Mack,LB,False,9,11,105,41,179,0,0,0,0,0,1
2014,ATL,6,Jake Matthews,T,False,1,12,75,75,196,0,0,0,0,0,1
2014,TB,7,Mike Evans,WR,False,6,11,80,80,176,0,0,0,0,0,1
2014,CLE,8,Justin Gilbert,DB,False,0,0,4,3,35,0,1,1,1,1,0
2014,MIN,9,Anthony Barr,LB,False,4,7,56,52,116,0,0,0,0,0,1
2014,DET,10,Eric Ebron,TE,False,1,4,29,15,106,0,0,0,0,0,1
2014,TEN,11,Taylor Lewan,T,False,3,7,48,48,105,0,0,0,0,0,1
2014,NYG,12,Odell Beckham Jr.,WR,False,3,6,59,41,119,0,0,0,0,0,1
2014,LAR,13,Aaron Donald,DT,False,10,10,123,123,154,0,0,0,0,0,1
2014,CHI,14,Kyle Fuller,DB,False,2,5,48,45,113,0,0,0,0,0,1
2014,PIT,15,Ryan Shazier,LB,False,2,3,27,27,46,0,0,0,1,0,0
2014,DAL,16,Zack Martin,G,False,9,11,103,103,162,0,0,0,0,0,1
2014,BAL,17,C.J. Mosley,LB,False,5,8,81,59,133,0,0,0,0,0,1
2014,NYJ,18,Calvin Pryor,DB,False,0,3,13,13,46,0,1,1,1,1,0
2014,MIA,19,Ja'Wuan James,T,False,0,4,27,26,66,0,1,0,0,0,0
2014,NO,20,Brandin Cooks,WR,False,0,10,73,21,173,0,1,0,0,0,0
2014,GB,21,Ha Ha Clinton-Dix,DB,False,1,6,34,24,98,0,0,0,0,0,1
2014,CLE,22,Johnny Manziel,QB,False,0,0,4,4,14,0,1,1,1,1,0
2014,KC,23,Dee Ford,LB,False,1,2,23,21,85,0,0,0,1,0,0
2014,CIN,24,Darqueze Dennard,DB,False,0,0,13,12,87,0,1,1,1,1,0
2014,LAC,25,Jason Verrett,DB,False,1,2,17,13,41,0,0,0,1,0,0
2014,PHI,26,Marcus Smith,LB,False,0,0,4,3,53,0,1,1,1,1,0
2014,ARI,27,Deone Bucannon,DB,False,0,4,32,29,84,0,1,0,0,0,0
2014,CAR,28,Kelvin Benjamin,WR,False,0,4,22,18,61,0,1,0,0,0,0
2014,NE,29,Dominique Easley,DT,False,0,0,7,4,41,0,1,1,1,1,0
2014,SF,30,Jimmie Ward,DB,False,0,6,31,25,126,0,1,0,0,0,0
2014,DEN,31,Bradley Roby,DB,False,0,4,26,14,135,0,1,0,0,0,0
2014,MIN,32,Teddy Bridgewater,QB,False,1,4,49,22,83,0,0,0,0,0,1
2015,TB,1,Jameis Winston,QB,False,1,5,63,54,108,0,0,0,0,0,1
2015,TEN,2,Marcus Mariota,QB,False,0,5,60,43,104,0,1,0,0,0,0
2015,JAX,3,Dante Fowler,OLB,False,0,3,31,5,159,0,1,0,1,0,0
2015,LV,4,Amari Cooper,WR,False,5,9,66,22,154,0,0,0,0,0,1
2015,WAS,5,Brandon Scherff,T,False,5,10,62,45,140,0,0,0,0,0,1
2015,NYJ,6,Leonard Williams,DE,False,3,10,78,26,175,0,0,0,0,0,1
2015,CHI,7,Kevin White,WR,False,0,0,3,2,30,0,1,1,1,1,0
2015,ATL,8,Vic Beasley,OLB,False,1,5,32,32,88,0,0,0,0,0,1
2015,NYG,9,Ereck Flowers,T,False,0,7,35,18,105,0,1,0,0,0,0
2015,LAR,10,Todd Gurley,RB,False,3,6,54,50,88,0,0,0,0,0,1
2015,MIN,11,Trae Waynes,CB,False,0,3,18,18,79,0,1,1,1,1,0
2015,CLE,12,Danny Shelton,NT,False,0,5,33,15,101,0,1,0,0,0,0
2015,NO,13,Andrus Peat,T,False,3,7,53,52,132,0,0,0,0,0,1
2015,MIA,14,DeVante Parker,WR,False,0,6,36,32,119,0,1,0,0,0,0
2015,LAC,15,Melvin Gordon,RB,False,2,7,51,38,112,0,0,0,0,0,1
2015,HOU,16,Kevin Johnson,CB,False,0,0,11,8,64,0,1,1,1,1,0
2015,SF,17,Arik Armstead,DT,False,0,7,45,40,149,0,1,0,0,0,0
2015,KC,18,Marcus Peters,CB,False,3,7,63,32,116,0,0,0,0,0,1
2015,CLE,19,Cameron Erving,C,False,0,3,28,6,98,0,1,0,1,0,0
2015,PHI,20,Nelson Agholor,WR,False,0,7,36,18,149,0,1,0,0,0,0
2015,CIN,21,Cedric Ogbuehi,T,False,0,2,17,11,67,0,1,1,1,1,0
2015,PIT,22,Bud Dupree,OLB,False,0,6,46,30,152,0,1,0,0,0,0
2015,DEN,23,Shane Ray,DE,False,0,1,12,12,49,0,1,1,1,1,0
2015,ARI,24,D.J. Humphries,T,False,1,7,45,44,108,0,0,0,0,0,1
2015,CAR,25,Shaq Thompson,OLB,False,0,8,43,41,135,0,1,0,0,0,0
2015,BAL,26,Breshad Perriman,WR,False,0,1,15,4,80,0,1,1,1,1,0
2015,DAL,27,Byron Jones,CB,False,1,7,38,29,109,0,0,0,0,0,1
2015,DET,28,Laken Tomlinson,G,False,1,10,55,11,173,0,0,0,0,0,1
2015,IND,29,Phillip Dorsett,WR,False,0,0,16,7,94,0,1,0,1,0,0
2015,GB,30,Damarious Randall,S,False,0,5,21,11,75,0,1,0,0,0,0
2015,NO,31,Stephone Anthony,ILB,False,0,1,10,9,62,0,1,1,1,1,0
2015,NE,32,Malcom Brown,DT,False,0,6,43,27,106,0,1,0,0,0,0
2016,LAR,1,Jared Goff,QB,False,5,9,106,44,151,0,0,0,0,0,1
2016,PHI,2,Carson Wentz,QB,False,1,6,63,43,103,0,0,0,0,0,1
2016,LAC,3,Joey Bosa,DE,False,5,7,62,56,122,0,0,0,0,0,1
2016,DAL,4,Ezekiel Elliott,RB,False,3,7,68,65,135,0,0,0,0,0,1
2016,JAX,5,Jalen Ramsey,CB,False,8,10,84,28,152,0,0,0,0,0,1
2016,BAL,6,Ronnie Stanley,T,False,2,8,64,64,120,0,0,0,0,0,1
2016,SF,7,DeForest Buckner,DE,False,3,9,76,34,151,0,0,0,0,0,1
2016,TEN,8,Jack Conklin,T,False,0,6,55,30,114,0,1,0,0,0,0
2016,CHI,9,Leonard Floyd,OLB,False,0,10,63,21,153,0,1,0,0,0,0
2016,NYG,10,Eli Apple,CB,False,0,5,28,9,104,0,1,0,0,0,0
2016,TB,11,Vernon Hargreaves III,CB,False,0,4,18,10,69,0,1,1,0,0,0
2016,NO,12,Sheldon Rankins,DT,False,0,6,41,15,133,0,1,0,0,0,0
2016,MIA,13,Laremy Tunsil,T,False,5,9,60,12,139,0,0,0,0,0,1
2016,LV,14,Karl Joseph,S,False,0,4,16,14,65,0,1,1,0,0,0
2016,CLE,15,Corey Coleman,WR,False,0,2,6,5,27,0,1,1,1,1,0
2016,DET,16,Taylor Decker,T,False,1,9,59,59,140,0,0,0,0,0,1
2016,ATL,17,Keanu Neal,S,False,1,3,25,17,89,0,0,0,1,0,0
2016,IND,18,Ryan Kelly,C,False,4,9,56,54,129,0,0,0,0,0,1
2016,BUF,19,Shaq Lawson,DE,False,0,1,24,15,110,0,1,0,1,0,0
2016,NYJ,20,Darron Lee,OLB,False,0,3,19,17,58,0,1,1,1,1,0
2016,HOU,21,Will Fuller,WR,False,0,5,24,24,55,0,1,0,0,0,0
2016,WAS,22,Josh Doctson,WR,False,0,2,9,9,34,0,1,1,1,1,0
2016,MIN,23,Laquon Treadwell,WR,False,0,2,8,5,93,0,1,1,1,1,0
2016,CIN,24,William Jackson III,CB,False,0,4,19,15,75,0,1,0,0,0,0
2016,PIT,25,Artie Burns,CB,False,0,1,17,14,90,0,1,0,1,0,0
2016,DEN,26,Paxton Lynch,QB,False,0,0,2,2,5,0,1,1,1,1,0
2016,GB,27,Kenny Clark,DT,False,3,9,63,60,157,0,0,0,0,0,1
2016,SF,28,Joshua Garnett,G,False,0,1,5,5,25,0,1,1,1,1,0
2016,ARI,29,Robert Nkemdiche,DT,False,0,0,6,5,38,0,1,1,1,1,0
2016,CAR,30,Vernon Butler,DT,False,0,2,13,8,77,0,1,1,1,1,0
2016,SEA,31,Germain Ifedi,G,False,0,4,38,29,117,0,1,0,0,0,0
2017,CLE,1,Myles Garrett,DE,False,7,9,104,104,134,0,0,0,0,0,1
2017,CHI,2,Mitchell Trubisky,QB,False,1,4,40,34,82,0,0,0,0,0,1
2017,SF,3,Solomon Thomas,DE,False,0,2,21,15,131,0,1,1,1,1,0
2017,JAX,4,Leonard Fournette,RB,False,0,5,38,19,81,0,1,0,0,0,0
2017,TEN,5,Corey Davis,WR,False,0,5,31,24,78,0,1,0,0,0,0
