season,team,pick,pfr_player_name,position,hof,probowls,seasons_started,w_av,dr_av,games,active,bust_a,bust_b,bust_c,triple_bust,clean_hit
2017,NYJ,6,Jamal Adams,S,False,3,6,47,29,102,0,0,0,0,0,1
2017,LAC,7,Mike Williams,WR,False,0,4,38,37,106,0,1,0,0,0,0
2017,CAR,8,Christian McCaffrey,RB,False,4,6,86,43,112,0,0,0,0,0,1
2017,CIN,9,John Ross,WR,False,0,1,7,5,38,0,1,1,1,1,0
2017,KC,10,Patrick Mahomes,QB,False,6,8,115,115,126,0,0,0,0,0,1
2017,NO,11,Marshon Lattimore,CB,False,4,7,43,41,108,0,0,0,0,0,1
2017,HOU,12,Deshaun Watson,QB,False,3,4,58,52,73,0,0,0,0,0,1
2017,ARI,13,Haason Reddick,LB,False,2,6,47,14,137,0,0,0,0,0,1
2017,PHI,14,Derek Barnett,DE,False,0,3,27,22,112,0,1,0,1,0,0
2017,IND,15,Malik Hooker,S,False,0,6,26,13,112,0,1,0,0,0,0
2017,BAL,16,Marlon Humphrey,CB,False,4,8,62,62,131,0,0,0,0,0,1
2017,WAS,17,Jonathan Allen,DE,False,2,8,57,48,126,0,0,0,0,0,1
2017,TEN,18,Adoree' Jackson,CB,False,0,7,30,15,111,0,1,0,0,0,0
2017,TB,19,O.J. Howard,TE,False,0,4,13,12,72,0,1,1,0,0,0
2017,DEN,20,Garett Bolles,T,False,1,8,56,56,133,0,0,0,0,0,1
2017,DET,21,Jarrad Davis,LB,False,0,3,22,20,68,0,1,0,1,0,0
2017,MIA,22,Charles Harris,OLB,False,0,2,16,4,103,0,1,1,1,1,0
2017,NYG,23,Evan Engram,TE,False,2,8,37,18,124,0,0,0,0,0,1
2017,LV,24,Gareon Conley,CB,False,0,1,9,7,31,0,1,1,1,1,0
2017,CLE,25,Jabrill Peppers,S,False,0,5,32,11,113,0,1,0,0,0,0
2017,ATL,26,Takkarist McKinley,DE,False,0,2,16,13,71,0,1,1,1,1,0
2017,BUF,27,Tre'Davious White,CB,False,2,6,53,52,109,0,0,0,0,0,1
2017,DAL,28,Taco Charlton,DE,False,0,0,9,6,60,0,1,1,1,1,0
2017,CLE,29,David Njoku,TE,False,1,6,27,27,118,0,0,0,0,0,1
2017,PIT,30,T.J. Watt,OLB,False,8,9,96,96,135,0,0,0,0,0,1
2017,SF,31,Reuben Foster,LB,False,0,2,8,8,16,0,1,1,1,1,0
2017,NO,32,Ryan Ramczyk,T,False,0,6,64,64,101,0,1,0,0,0,0
2018,CLE,1,Baker Mayfield,QB,False,2,7,80,35,123,0,0,0,0,0,1
2018,NYG,2,Saquon Barkley,RB,False,3,7,65,40,106,0,0,0,0,0,1
2018,NYJ,3,Sam Darnold,QB,False,2,6,49,14,100,0,0,0,0,0,1
2018,CLE,4,Denzel Ward,CB,False,5,8,49,49,110,0,0,0,0,0,1
2018,DEN,5,Bradley Chubb,DE,False,2,4,41,25,90,0,0,0,0,0,1
2018,IND,6,Quenton Nelson,G,False,8,8,79,79,129,0,0,0,0,0,1
2018,BUF,7,Josh Allen,QB,False,4,8,111,111,128,0,0,0,0,0,1
2018,CHI,8,Roquan Smith,ILB,False,4,8,84,37,125,0,0,0,0,0,1
2018,SF,9,Mike McGlinchey,T,False,0,7,46,31,115,0,1,0,0,0,0
2018,ARI,10,Josh Rosen,QB,False,0,1,3,2,24,0,1,1,1,1,0
2018,MIA,11,Minkah Fitzpatrick,S,False,5,7,61,7,120,0,0,0,0,0,1
2018,TB,12,Vita Vea,DT,False,2,6,51,51,112,0,0,0,0,0,1
2018,WAS,13,Daron Payne,DT,False,1,8,53,53,130,0,0,0,0,0,1
2018,NO,14,Marcus Davenport,DE,False,0,2,22,18,77,0,1,0,1,0,0
2018,LV,15,Kolton Miller,T,False,0,7,42,42,113,0,1,0,0,0,0
2018,BUF,16,Tremaine Edmunds,ILB,False,2,8,62,44,119,0,0,0,0,0,1
2018,LAC,17,Derwin James,S,False,5,6,46,46,98,0,0,0,0,0,1
2018,GB,18,Jaire Alexander,CB,False,2,5,34,34,80,0,0,0,0,0,1
2018,DAL,19,Leighton Vander Esch,OLB,False,1,5,35,35,71,0,0,0,0,0,1
2018,DET,20,Frank Ragnow,C,False,4,6,51,51,96,0,0,0,0,0,1
2018,CIN,21,Billy Price,C,False,0,3,18,9,69,0,1,1,1,1,0
2018,TEN,22,Rashaan Evans,ILB,False,0,4,32,25,87,0,1,0,0,0,0
2018,NE,23,Isaiah Wynn,T,False,0,3,23,19,56,0,1,0,1,0,0
2018,CAR,24,D.J. Moore,WR,False,0,8,61,36,131,0,1,0,0,0,0
2018,BAL,25,Hayden Hurst,TE,False,0,1,17,6,88,0,1,0,1,0,0
2018,ATL,26,Calvin Ridley,WR,False,0,4,41,24,90,0,1,0,0,0,0
2018,SEA,27,Rashaad Penny,RB,False,0,0,13,13,45,0,1,1,1,1,0
2018,PIT,28,Terrell Edmunds,S,False,0,5,27,25,102,0,1,0,0,0,0
2018,JAX,29,Taven Bryan,DT,False,0,4,22,10,118,0,1,0,0,0,0
2018,MIN,30,Mike Hughes,CB,False,0,2,17,4,99,0,1,0,1,0,0
2018,NE,31,Sony Michel,RB,False,0,2,21,15,65,0,1,0,1,0,0
2018,BAL,32,Lamar Jackson,QB,False,4,7,110,110,116,0,0,0,0,0,1
2019,ARI,1,Kyler Murray,QB,False,2,5,71,71,87,0,0,0,0,0,1
2019,SF,2,Nick Bosa,DE,False,5,5,58,58,85,0,0,0,0,0,1
2019,NYJ,3,Quinnen Williams,DT,False,4,6,57,54,105,0,0,0,0,0,1
2019,LV,4,Clelin Ferrell,DE,False,0,4,24,12,98,0,1,1,0,0,0
2019,TB,5,Devin White,LB,False,1,6,51,45,100,0,0,0,0,0,1
2019,NYG,6,Daniel Jones,QB,False,0,6,52,40,83,0,1,0,0,0,0
2019,JAX,7,Josh Hines-Allen,LB,False,2,6,45,45,107,0,0,0,0,0,1
2019,DET,8,T.J. Hockenson,TE,False,2,4,33,16,97,0,0,0,0,0,1
2019,BUF,9,Ed Oliver,DT,False,0,5,43,43,95,0,1,0,0,0,0
2019,PIT,10,Devin Bush Jr.,LB,False,0,4,37,21,98,0,1,0,0,0,0
2019,CIN,11,Jonah Williams,G,False,0,5,37,31,74,0,1,0,0,0,0
2019,GB,12,Rashan Gary,LB,False,1,5,36,36,106,0,0,0,0,0,1
2019,MIA,13,Christian Wilkins,DT,False,0,5,35,34,86,0,1,0,0,0,0
2019,ATL,14,Chris Lindstrom,G,False,4,6,49,49,105,0,0,0,0,0,1
2019,WAS,15,Dwayne Haskins,QB,False,0,0,4,4,16,0,1,1,1,1,0
2019,CAR,16,Brian Burns,DE,False,3,6,53,34,114,0,0,0,0,0,1
2019,NYG,17,Dexter Lawrence,DT,False,3,6,55,55,109,0,0,0,0,0,1
2019,MIN,18,Garrett Bradbury,C,False,0,7,41,32,105,0,1,0,0,0,0
2019,TEN,19,Jeffery Simmons,DT,False,4,7,62,62,99,0,0,0,0,0,1
2019,DEN,20,Noah Fant,TE,False,0,5,26,14,110,0,1,0,0,0,0
2019,GB,21,Darnell Savage Jr.,S,False,0,6,24,21,97,0,1,0,0,0,0
2019,PHI,22,Andre Dillard,T,False,0,1,12,6,69,0,1,1,1,1,0
2019,HOU,23,Tytus Howard,T,False,0,6,36,36,93,0,1,0,0,0,0
2019,LV,24,Josh Jacobs,RB,False,3,7,57,38,105,0,0,0,0,0,1
2019,BAL,25,Marquise Brown,WR,False,0,4,39,24,90,0,1,0,0,0,0
2019,WAS,26,Montez Sweat,DE,False,1,6,48,28,109,0,0,0,0,0,1
2019,LV,27,Johnathan Abram,S,False,0,2,13,10,55,0,1,1,1,1,0
2019,LAC,28,Jerry Tillery,DT,False,0,2,26,14,113,0,1,0,1,0,0
2019,SEA,29,L.J. Collier,DE,False,0,2,16,10,67,0,1,0,1,0,0
2019,NYG,30,Deandre Baker,CB,False,0,1,6,5,26,0,1,1,1,1,0
2019,ATL,31,Kaleb McGary,T,False,0,6,39,39,93,0,1,0,0,0,0
2019,NE,32,N'Keal Harry,WR,False,0,1,7,6,49,0,1,1,1,1,0
2020,CIN,1,Joe Burrow,QB,False,3,5,63,63,77,1,0,0,0,0,0
2020,WAS,2,Chase Young,DE,False,1,2,29,20,72,1,0,0,0,0,0
2020,DET,3,Jeff Okudah,CB,False,0,2,11,7,50,1,1,0,0,0,0
2020,NYG,4,Andrew Thomas,T,False,0,6,33,33,74,1,1,0,0,0,0
2020,MIA,5,Tua Tagovailoa,QB,False,1,6,52,52,78,1,0,0,0,0,0
2020,LAC,6,Justin Herbert,QB,False,2,6,74,74,95,1,0,0,0,0,0
2020,CAR,7,Derrick Brown,DT,False,1,5,35,35,84,1,0,0,0,0,0
2020,ARI,8,Isaiah Simmons,LB,False,0,2,20,17,89,1,1,0,0,0,0
2020,JAX,9,C.J. Henderson,CB,False,0,2,13,4,53,1,1,0,0,0,0
2020,CLE,10,Jedrick Wills Jr.,T,False,0,3,24,24,58,1,1,0,0,0,0
2020,NYJ,11,Mekhi Becton,T,False,0,4,21,8,61,1,1,0,0,0,0
2020,LVR,12,Henry Ruggs III,WR,False,0,1,8,8,20,1,1,0,0,0,0
2020,TB,13,Tristan Wirfs,T,False,5,6,64,64,91,1,0,0,0,0,0
2020,SF,14,Javon Kinlaw,DT,False,0,3,27,14,75,1,1,0,0,0,0
2020,DEN,15,Jerry Jeudy,WR,False,1,5,31,22,91,1,0,0,0,0,0
2020,ATL,16,AJ Terrell,CB,False,0,6,31,31,93,1,1,0,0,0,0
2020,DAL,17,CeeDee Lamb,WR,False,5,6,65,65,95,1,0,0,0,0,0
2020,MIA,18,Austin Jackson,T,False,0,4,24,24,62,1,1,0,0,0,0
2020,LVR,19,Damon Arnette,CB,False,0,0,2,2,15,1,1,0,0,0,0
2020,JAX,20,K'Lavon Chaisson,DE,False,0,1,17,7,88,1,1,0,0,0,0
2020,PHI,21,Jalen Reagor,WR,False,0,2,10,7,64,1,1,0,0,0,0
2020,MIN,22,Justin Jefferson,WR,False,4,6,65,65,94,1,0,0,0,0,0
2020,LAC,23,Kenneth Murray,LB,False,0,5,32,22,90,1,1,0,0,0,0
2020,NO,24,Cesar Ruiz,C,False,0,6,29,29,89,1,1,0,0,0,0
2020,SF,25,Brandon Aiyuk,WR,False,0,5,39,39,69,1,1,0,0,0,0
2020,GB,26,Jordan Love,QB,False,0,3,42,42,57,1,1,0,0,0,0
2020,SEA,27,Jordyn Brooks,LB,False,0,5,43,20,97,1,1,0,0,0,0
2020,BAL,28,Patrick Queen,LB,False,2,6,54,39,101,1,0,0,0,0,0
2020,TEN,29,Isaiah Wilson,T,False,0,0,0,0,1,1,1,0,0,0,0
2020,MIA,30,Noah Igbinoghene,CB,False,0,1,7,4,69,1,1,0,0,0,0
2020,MIN,31,Jeff Gladney,CB,False,0,1,5,5,16,1,1,0,0,0,0
2020,KC,32,Clyde Edwards-Helaire,RB,False,0,1,18,18,52,1,1,0,0,0,0
2021,JAX,1,Trevor Lawrence,QB,False,1,5,52,52,77,1,0,0,0,0,0
2021,NYJ,2,Zach Wilson,QB,False,0,3,13,13,38,1,1,0,0,0,0
2021,SF,3,Trey Lance,QB,False,0,0,6,4,16,1,1,0,0,0,0
2021,ATL,4,Kyle Pitts,TE,False,1,5,28,28,78,1,0,0,0,0,0
2021,CIN,5,Ja'Marr Chase,WR,False,5,5,58,58,78,1,0,0,0,0,0
2021,MIA,6,Jaylen Waddle,WR,False,0,5,41,41,78,1,1,0,0,0,0
2021,DET,7,Penei Sewell,OL,False,4,5,64,64,83,1,0,0,0,0,0
2021,CAR,8,Jaycee Horn,DB,False,2,3,22,22,53,1,0,0,0,0,0
2021,DEN,9,Patrick Surtain II,DB,False,4,5,51,51,80,1,0,0,0,0,0
2021,PHI,10,DeVonta Smith,WR,False,0,5,47,47,80,1,1,0,0,0,0
2021,CHI,11,Justin Fields,QB,False,0,4,44,34,59,1,1,0,0,0,0
2021,DAL,12,Micah Parsons,LB,False,5,4,67,56,77,1,0,0,0,0,0
2021,LAC,13,Rashawn Slater,OL,False,2,3,32,32,51,1,0,0,0,0,0
2021,NYJ,14,Alijah Vera-Tucker,OL,False,0,2,14,14,43,1,1,0,0,0,0
2021,NE,15,Mac Jones,QB,False,1,3,34,24,63,1,0,0,0,0,0
2021,ARI,16,Zaven Collins,LB,False,0,4,24,24,84,1,1,0,0,0,0
2021,LVR,17,Alex Leatherwood,OL,False,0,1,8,8,21,1,1,0,0,0,0
2021,MIA,18,Jaelan Phillips,DL,False,0,2,23,19,63,1,1,0,0,0,0
2021,WAS,19,Jamin Davis,LB,False,0,2,16,16,56,1,1,0,0,0,0
2021,NYG,20,Kadarius Toney,WR,False,0,0,7,3,35,1,1,0,0,0,0
2021,IND,21,Kwity Paye,DL,False,0,5,32,32,75,1,1,0,0,0,0
2021,TEN,22,Caleb Farley,DB,False,0,0,2,1,21,1,1,0,0,0,0
2021,MIN,23,Christian Darrisaw,OL,False,0,4,26,26,58,1,1,0,0,0,0
2021,PIT,24,Najee Harris,RB,False,1,4,30,29,71,1,0,0,0,0,0
2021,JAX,25,Travis Etienne,RB,False,0,4,33,33,66,1,1,0,0,0,0
2021,CLE,26,Greg Newsome II,DB,False,0,4,19,15,71,1,1,0,0,0,0
2021,BAL,27,Rashod Bateman,WR,False,0,3,20,20,64,1,1,0,0,0,0
2021,NO,28,Payton Turner,DE,False,0,0,3,3,31,1,1,0,0,0,0
2021,GB,29,Eric Stokes,DB,False,0,4,14,9,61,1,1,0,0,0,0
2021,BUF,30,Gregory Rousseau,DL,False,0,5,38,38,78,1,1,0,0,0,0
2021,BAL,31,Odafe Oweh,DE,False,0,1,16,14,79,1,1,0,0,0,0
2021,TB,32,Joe Tryon-Shoyinka,OLB,False,0,3,23,22,82,1,1,0,0,0,0
2022,JAX,1,Travon Walker,DE,False,0,4,26,26,63,1,1,0,0,0,0
2022,DET,2,Aidan Hutchinson,DE,False,2,3,31,31,56,1,0,0,0,0,0
2022,HOU,3,Derek Stingley Jr.,CB,False,2,4,36,36,54,1,0,0,0,0,0
2022,NYJ,4,Sauce Gardner,CB,False,2,3,33,32,59,1,0,0,0,0,0
2022,NYG,5,Kayvon Thibodeaux,DE,False,0,3,24,24,53,1,1,0,0,0,0
2022,CAR,6,Ikem Ekwonu,T,False,0,4,25,25,64,1,1,0,0,0,0
2022,NYG,7,Evan Neal,OL,False,0,1,11,11,29,1,1,0,0,0,0
2022,ATL,8,Drake London,WR,False,0,4,32,32,62,1,1,0,0,0,0
2022,SEA,9,Charles Cross,OL,False,0,4,28,28,62,1,1,0,0,0,0
2022,NYJ,10,Garrett Wilson,WR,False,0,3,27,27,58,1,1,0,0,0,0
2022,NO,11,Chris Olave,WR,False,0,4,27,27,55,1,1,0,0,0,0
2022,DET,12,Jameson Williams,WR,False,0,2,26,26,50,1,1,0,0,0,0
2022,PHI,13,Jordan Davis,DT,False,0,3,24,24,64,1,1,0,0,0,0
2022,BAL,14,Kyle Hamilton,S,False,3,3,31,31,64,1,0,0,0,0,0
2022,HOU,15,Kenyon Green,OL,False,0,2,8,8,27,1,1,0,0,0,0
2022,WAS,16,Jahan Dotson,WR,False,0,3,12,8,63,1,1,0,0,0,0
2022,LAC,17,Zion Johnson,G,False,0,4,25,25,66,1,1,0,0,0,0
2022,TEN,18,Treylon Burks,WR,False,0,1,7,6,35,1,1,0,0,0,0
2022,NO,19,Trevor Penning,T,False,0,1,15,13,53,1,1,0,0,0,0
2022,PIT,20,Kenny Pickett,QB,False,0,2,14,13,36,1,1,0,0,0,0
2022,KC,21,Trent McDuffie,CB,False,0,4,33,33,56,1,1,0,0,0,0
2022,GB,22,Quay Walker,LB,False,0,4,22,22,58,1,1,0,0,0,0
2022,BUF,23,Kaiir Elam,CB,False,0,0,9,6,43,1,1,0,0,0,0
2022,DAL,24,Tyler Smith,OL,False,3,4,33,33,63,1,0,0,0,0,0
2022,BAL,25,Tyler Linderbaum,OL,False,3,4,34,34,66,1,0,0,0,0,0
2022,NYJ,26,Jermaine Johnson II,LB,False,1,2,19,19,47,1,0,0,0,0,0
2022,JAX,27,Devin Lloyd,LB,False,1,4,35,35,63,1,0,0,0,0,0
2022,GB,28,Devonte Wyatt,DT,False,0,1,10,10,57,1,1,0,0,0,0
2022,NE,29,Cole Strange,OL,False,0,3,15,11,44,1,1,0,0,0,0
2022,KC,30,George Karlaftis III,DE,False,0,4,27,27,65,1,1,0,0,0,0
2022,CIN,31,Daxton Hill,DB,False,0,2,13,13,54,1,1,0,0,0,0
2022,MIN,32,Lewis Cine,DB,False,0,0,0,0,11,1,1,0,0,0,0
2023,CAR,1,Bryce Young,QB,False,0,2,23,23,46,1,1,0,0,0,0
2023,HOU,2,C.J. Stroud,QB,False,1,3,33,33,46,1,0,0,0,0,0
2023,HOU,3,Will Anderson,LB,False,2,3,37,37,46,1,0,0,0,0,0
2023,IND,4,Anthony Richardson,QB,False,0,1,9,9,17,1,1,0,0,0,0
2023,SEA,5,Devon Witherspoon,DB,False,3,3,26,26,43,1,0,0,0,0,0
2023,ARI,6,Paris Johnson,OL,False,0,3,19,19,43,1,1,0,0,0,0
2023,LVR,7,Tyree Wilson,OLB,False,0,0,8,8,50,1,1,0,0,0,0
2023,ATL,8,Bijan Robinson,RB,False,2,3,36,36,51,1,0,0,0,0,0
2023,PHI,9,Jalen Carter,DL,False,2,2,24,24,43,1,0,0,0,0,0
2023,CHI,10,Darnell Wright,OL,False,0,3,24,24,49,1,1,0,0,0,0
2023,TEN,11,Peter Skoronski,OL,False,0,3,15,15,48,1,1,0,0,0,0
2023,DET,12,Jahmyr Gibbs,RB,False,3,1,40,40,49,1,0,0,0,0,0
2023,GB,13,Lukas Van Ness,DL,False,0,0,4,4,43,1,1,0,0,0,0
2023,PIT,14,Broderick Jones,OL,False,0,3,18,18,45,1,1,0,0,0,0
2023,NYJ,15,Will McDonald,DE,False,0,2,15,15,47,1,1,0,0,0,0
2023,WAS,16,Emmanuel Forbes,CB,False,0,1,9,3,39,1,1,0,0,0,0
2023,NE,17,Christian Gonzalez,DB,False,1,2,19,19,34,1,0,0,0,0,0
2023,DET,18,Jack Campbell,LB,False,1,3,26,26,51,1,0,0,0,0,0
2023,TB,19,Calijah Kancey,DL,False,0,1,13,13,29,1,1,0,0,0,0
2023,SEA,20,Jaxon Smith-Njigba,WR,False,2,2,30,30,51,1,0,0,0,0,0
2023,LAC,21,Quentin Johnston,WR,False,0,3,16,16,46,1,1,0,0,0,0
2023,BAL,22,Zay Flowers,WR,False,2,3,33,33,50,1,0,0,0,0,0
2023,MIN,23,Jordan Addison,WR,False,0,3,20,20,46,1,1,0,0,0,0
2023,NYG,24,Deonte Banks,DB,False,0,2,12,12,45,1,1,0,0,0,0
2023,BUF,25,Dalton Kincaid,TE,False,1,2,17,17,41,1,0,0,0,0,0
2023,DAL,26,Mazi Smith,DL,False,0,1,9,9,42,1,1,0,0,0,0
2023,JAX,27,Anton Harrison,OL,False,0,3,23,23,48,1,1,0,0,0,0
2023,CIN,28,Myles Murphy,DE,False,0,1,7,7,47,1,1,0,0,0,0
2023,NO,29,Bryan Bresee,DT,False,0,2,15,15,49,1,1,0,0,0,0
2023,PHI,30,Nolan Smith,OLB,False,0,1,13,13,45,1,1,0,0,0,0
2023,KC,31,Felix Anudike-Uzomah,DE,False,0,0,4,4,34,1,1,0,0,0,0
2024,CHI,1,Caleb Williams,QB,False,0,2,26,26,34,1,1,0,0,0,0
2024,WAS,2,Jayden Daniels,QB,False,1,1,26,26,24,1,0,0,0,0,0
2024,NE,3,Drake Maye,QB,False,2,2,26,26,30,1,0,0,0,0,0
2024,ARI,4,Marvin Harrison Jr.,WR,False,0,2,13,13,29,1,1,0,0,0,0
2024,LAC,5,Joe Alt,OL,False,1,1,12,12,22,1,0,0,0,0,0
2024,NYG,6,Malik Nabers,WR,False,1,1,12,12,19,1,0,0,0,0,0
2024,TEN,7,JC Latham,OL,False,0,2,11,11,30,1,1,0,0,0,0
2024,ATL,8,Michael Penix,QB,False,0,1,8,8,14,1,1,0,0,0,0
2024,CHI,9,Rome Odunze,WR,False,0,2,12,12,29,1,1,0,0,0,0
2024,MIN,10,J.J. McCarthy,QB,False,0,1,4,4,10,1,1,0,0,0,0
2024,NYJ,11,Olumuyiwa Fashanu,OL,False,0,1,10,10,32,1,1,0,0,0,0
2024,DEN,12,Bo Nix,QB,False,0,2,25,25,34,1,1,0,0,0,0
2024,LVR,13,Brock Bowers,TE,False,2,1,14,14,29,1,0,0,0,0,0
2024,NO,14,Taliese Fuaga,OL,False,0,2,13,13,30,1,1,0,0,0,0
2024,IND,15,Laiatu Latu,DL,False,0,1,10,10,33,1,1,0,0,0,0
2024,SEA,16,Byron Murphy,DL,False,0,1,14,14,31,1,1,0,0,0,0
2024,MIN,17,Dallas Turner,LB,False,0,1,9,9,33,1,1,0,0,0,0
2024,CIN,18,Amarius Mims,OL,False,0,2,16,16,32,1,1,0,0,0,0
2024,LAR,19,Jared Verse,DL,False,2,2,22,22,34,1,0,0,0,0,0
2024,PIT,20,Troy Fautanu,OL,False,0,1,9,9,18,1,1,0,0,0,0
2024,MIA,21,Chop Robinson,DE,False,0,0,4,4,32,1,1,0,0,0,0
2024,PHI,22,Quinyon Mitchell,CB,False,1,2,19,19,32,1,0,0,0,0,0
2024,JAX,23,Brian Thomas,WR,False,1,2,18,18,31,1,0,0,0,0,0
2024,DET,24,Terrion Arnold,DB,False,0,1,8,8,24,1,1,0,0,0,0
2024,GB,25,Jordan Morgan,OL,False,0,1,9,9,23,1,1,0,0,0,0
2024,TB,26,Graham Barton,OL,False,0,2,15,15,33,1,1,0,0,0,0
2024,ARI,27,Darius Robinson,DL,False,0,1,4,4,21,1,1,0,0,0,0
2024,KC,28,Xavier Worthy,WR,False,0,2,13,13,31,1,1,0,0,0,0
2024,DAL,29,Tyler Guyton,OL,False,0,2,9,9,25,1,1,0,0,0,0
2024,BAL,30,Nate Wiggins,CB,False,0,1,7,7,32,1,1,0,0,0,0
2024,SF,31,Ricky Pearsall,WR,False,0,1,8,8,20,1,1,0,0,0,0
2024,CAR,32,Xavier Legette,WR,False,0,2,8,8,31,1,1,0,0,0,0
2025,TEN,1,Cam Ward,QB,False,0,1,7,7,17,1,1,0,0,0,0
2025,JAX,2,Travis Hunter,WR,False,0,0,5,5,7,1,1,0,0,0,0
2025,NYG,3,Abdul Carter,DE,False,0,0,4,4,17,1,1,0,0,0,0
2025,NE,4,Will Campbell,OT,False,0,1,8,8,13,1,1,0,0,0,0
2025,CLE,5,Mason Graham,DT,False,0,1,8,8,17,1,1,0,0,0,0
2025,LVR,6,Ashton Jeanty,RB,False,0,1,7,7,17,1,1,0,0,0,0
2025,NYJ,7,Armand Membou,OL,False,0,1,7,7,17,1,1,0,0,0,0
2025,CAR,8,Tetairoa McMillan,WR,False,0,1,9,9,17,1,1,0,0,0,0
2025,NO,9,Kelvin Banks,OL,False,0,1,6,6,17,1,1,0,0,0,0
2025,CHI,10,Colston Loveland,TE,False,0,1,7,7,16,1,1,0,0,0,0
2025,SF,11,Mykel Williams,DL,False,0,0,4,4,9,1,1,0,0,0,0
2025,DAL,12,Tyler Booker,OL,False,0,1,6,6,14,1,1,0,0,0,0
2025,MIA,13,Kenneth Grant,DT,False,0,0,3,3,17,1,1,0,0,0,0
2025,IND,14,Tyler Warren,TE,False,1,1,9,9,17,1,0,0,0,0,0
2025,ATL,15,Jalon Walker,DE,False,0,1,5,5,15,1,1,0,0,0,0
2025,ARI,16,Walter Nolen,DT,False,0,0,1,1,6,1,1,0,0,0,0
2025,CIN,17,Shemar Stewart,DE,False,0,0,2,2,8,1,1,0,0,0,0
2025,SEA,18,Grey Zabel,OT,False,0,1,7,7,17,1,1,0,0,0,0
2025,TB,19,Emeka Egbuka,WR,False,0,1,9,9,17,1,1,0,0,0,0
2025,DEN,20,Jahdae Barron,CB,False,0,0,3,3,17,1,1,0,0,0,0
2025,PIT,21,Derrick Harmon,DT,False,0,0,4,4,12,1,1,0,0,0,0
2025,LAC,22,Omarion Hampton,RB,False,0,0,5,5,9,1,1,0,0,0,0
2025,GB,23,Matthew Golden,WR,False,0,0,4,4,14,1,1,0,0,0,0
2025,MIN,24,Donovan Jackson,OL,False,0,1,5,5,14,1,1,0,0,0,0
2025,NYG,25,Jaxson Dart,QB,False,0,1,11,11,14,1,1,0,0,0,0
2025,ATL,26,James Pearce,DE,False,0,0,3,3,17,1,1,0,0,0,0
2025,BAL,27,Malaki Starks,SAF,False,0,1,5,5,17,1,1,0,0,0,0
2025,DET,28,Tyleik Williams,DT,False,0,1,4,4,17,1,1,0,0,0,0
2025,WAS,29,Josh Conerly,OL,False,0,1,8,8,17,1,1,0,0,0,0
2025,BUF,30,Maxwell Hairston,CB,False,0,0,2,2,11,1,1,0,0,0,0
2025,PHI,31,Jihaad Campbell,LB,False,0,1,6,6,17,1,1,0,0,0,0
2025,KC,32,Josh Simmons,OL,False,0,0,4,4,8,1,1,0,0,0,0
